Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:50:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   54C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586836
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:50:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4THwQJrqWcs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4THwQJrqWcs.json
Processing 4THwQJrqWcs in 1 chunk(s) of up to 600 seconds from frame 0 to 10474.
Running chunk [0, 10474) for 4THwQJrqWcs
2026-04-10 20:50:20,100 - vipe - INFO - Processing 4THwQJrqWcs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.36it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.25it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.50it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.26it/s]

SLAM Pass (1/2):   0%|          | 0/10474 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10474 [00:07<21:19:10,  7.33s/it]
SLAM Pass (1/2):   0%|          | 2/10474 [00:08<10:27:46,  3.60s/it]
SLAM Pass (1/2):   0%|          | 4/10474 [00:08<4:02:04,  1.39s/it] 
SLAM Pass (1/2):   0%|          | 6/10474 [00:08<2:13:37,  1.31it/s]
SLAM Pass (1/2):   0%|          | 8/10474 [00:08<1:24:54,  2.05it/s]
SLAM Pass (1/2):   0%|          | 10/10474 [00:08<58:39,  2.97it/s] 
SLAM Pass (1/2):   0%|          | 12/10474 [00:09<42:51,  4.07it/s]
SLAM Pass (1/2):   0%|          | 14/10474 [00:09<32:52,  5.30it/s]
SLAM Pass (1/2):   0%|          | 16/10474 [00:09<26:21,  6.61it/s]
SLAM Pass (1/2):   0%|          | 18/10474 [00:09<22:01,  7.91it/s]
SLAM Pass (1/2):   0%|          | 20/10474 [00:09<19:05,  9.13it/s]
SLAM Pass (1/2):   0%|          | 22/10474 [00:09<17:05, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/10474 [00:09<15:40, 11.11it/s]
SLAM Pass (1/2):   0%|          | 26/10474 [00:10<14:44, 11.82it/s]
SLAM Pass (1/2):   0%|          | 28/10474 [00:10<14:06, 12.34it/s]
SLAM Pass (1/2):   0%|          | 30/10474 [00:10<13:44, 12.67it/s]
SLAM Pass (1/2):   0%|          | 32/10474 [00:10<13:24, 12.99it/s]
SLAM Pass (1/2):   0%|          | 34/10474 [00:10<13:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 36/10474 [00:10<13:09, 13.22it/s]
SLAM Pass (1/2):   0%|          | 38/10474 [00:10<13:05, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/10474 [00:11<12:51, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/10474 [00:11<12:42, 13.68it/s]
SLAM Pass (1/2):   0%|          | 44/10474 [00:11<12:45, 13.63it/s]
SLAM Pass (1/2):   0%|          | 46/10474 [00:11<12:49, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10474 [00:11<20:18,  8.56it/s]
SLAM Pass (1/2):   0%|          | 50/10474 [00:12<18:14,  9.52it/s]
SLAM Pass (1/2):   0%|          | 52/10474 [00:12<16:50, 10.31it/s]
SLAM Pass (1/2):   1%|          | 54/10474 [00:12<15:53, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10474 [00:12<15:07, 11.48it/s]
SLAM Pass (1/2):   1%|          | 58/10474 [00:12<14:37, 11.88it/s]
SLAM Pass (1/2):   1%|          | 60/10474 [00:12<14:16, 12.16it/s]
SLAM Pass (1/2):   1%|          | 62/10474 [00:13<14:05, 12.31it/s]
SLAM Pass (1/2):   1%|          | 64/10474 [00:13<13:52, 12.50it/s]
SLAM Pass (1/2):   1%|          | 66/10474 [00:13<13:42, 12.65it/s]
SLAM Pass (1/2):   1%|          | 68/10474 [00:13<13:36, 12.75it/s]
SLAM Pass (1/2):   1%|          | 70/10474 [00:13<13:30, 12.84it/s]
SLAM Pass (1/2):   1%|          | 72/10474 [00:13<13:28, 12.86it/s]
SLAM Pass (1/2):   1%|          | 74/10474 [00:13<13:29, 12.85it/s]
SLAM Pass (1/2):   1%|          | 76/10474 [00:14<13:31, 12.82it/s]
SLAM Pass (1/2):   1%|          | 78/10474 [00:14<14:25, 12.01it/s]
SLAM Pass (1/2):   1%|          | 80/10474 [00:14<14:15, 12.15it/s]
SLAM Pass (1/2):   1%|          | 82/10474 [00:14<14:04, 12.31it/s]
SLAM Pass (1/2):   1%|          | 84/10474 [00:14<13:56, 12.42it/s]
SLAM Pass (1/2):   1%|          | 86/10474 [00:14<13:48, 12.54it/s]
SLAM Pass (1/2):   1%|          | 88/10474 [00:15<13:46, 12.56it/s]
SLAM Pass (1/2):   1%|          | 90/10474 [00:15<13:42, 12.62it/s]
SLAM Pass (1/2):   1%|          | 92/10474 [00:15<13:41, 12.63it/s]
SLAM Pass (1/2):   1%|          | 94/10474 [00:15<14:19, 12.07it/s]
SLAM Pass (1/2):   1%|          | 96/10474 [00:16<21:45,  7.95it/s]
SLAM Pass (1/2):   1%|          | 98/10474 [00:16<19:20,  8.94it/s]
SLAM Pass (1/2):   1%|          | 100/10474 [00:16<17:38,  9.80it/s]
SLAM Pass (1/2):   1%|          | 102/10474 [00:16<16:30, 10.47it/s]
SLAM Pass (1/2):   1%|          | 104/10474 [00:16<15:44, 10.98it/s]
SLAM Pass (1/2):   1%|          | 106/10474 [00:16<15:08, 11.41it/s]
SLAM Pass (1/2):   1%|          | 108/10474 [00:17<14:47, 11.69it/s]
SLAM Pass (1/2):   1%|          | 110/10474 [00:17<14:26, 11.96it/s]
SLAM Pass (1/2):   1%|          | 112/10474 [00:17<14:15, 12.12it/s]
SLAM Pass (1/2):   1%|          | 114/10474 [00:17<14:04, 12.26it/s]
SLAM Pass (1/2):   1%|          | 116/10474 [00:17<15:29, 11.15it/s]
SLAM Pass (1/2):   1%|          | 118/10474 [00:17<14:56, 11.55it/s]
SLAM Pass (1/2):   1%|          | 120/10474 [00:18<14:32, 11.86it/s]
SLAM Pass (1/2):   1%|          | 122/10474 [00:18<14:15, 12.09it/s]
SLAM Pass (1/2):   1%|          | 124/10474 [00:18<14:05, 12.24it/s]
SLAM Pass (1/2):   1%|          | 126/10474 [00:18<13:58, 12.34it/s]
SLAM Pass (1/2):   1%|          | 128/10474 [00:18<14:27, 11.93it/s]
SLAM Pass (1/2):   1%|          | 130/10474 [00:18<14:28, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 132/10474 [00:19<14:17, 12.06it/s]
SLAM Pass (1/2):   1%|▏         | 134/10474 [00:19<14:06, 12.21it/s]
SLAM Pass (1/2):   1%|▏         | 136/10474 [00:19<14:00, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 138/10474 [00:19<13:56, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 140/10474 [00:19<13:53, 12.40it/s]
SLAM Pass (1/2):   1%|▏         | 142/10474 [00:20<21:00,  8.20it/s]
SLAM Pass (1/2):   1%|▏         | 144/10474 [00:20<18:54,  9.11it/s]
SLAM Pass (1/2):   1%|▏         | 146/10474 [00:20<17:25,  9.88it/s]
SLAM Pass (1/2):   1%|▏         | 148/10474 [00:20<16:23, 10.50it/s]
SLAM Pass (1/2):   1%|▏         | 150/10474 [00:20<15:49, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 152/10474 [00:20<15:15, 11.28it/s]
SLAM Pass (1/2):   1%|▏         | 154/10474 [00:21<14:48, 11.61it/s]
SLAM Pass (1/2):   1%|▏         | 156/10474 [00:21<14:27, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 158/10474 [00:21<14:17, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 160/10474 [00:21<14:05, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 162/10474 [00:21<13:59, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 164/10474 [00:21<13:55, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 166/10474 [00:22<14:35, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 168/10474 [00:22<14:20, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 170/10474 [00:22<15:33, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 172/10474 [00:22<15:01, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 174/10474 [00:22<14:44, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 176/10474 [00:22<14:24, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 178/10474 [00:23<14:11, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 180/10474 [00:23<14:02, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 182/10474 [00:23<13:58, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 184/10474 [00:23<13:52, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 186/10474 [00:23<13:50, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 188/10474 [00:23<13:48, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 190/10474 [00:24<20:54,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 192/10474 [00:24<18:43,  9.15it/s]
SLAM Pass (1/2):   2%|▏         | 194/10474 [00:24<17:13,  9.95it/s]
SLAM Pass (1/2):   2%|▏         | 196/10474 [00:24<16:12, 10.57it/s]
