Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):   0%|          | 60/14418 [00:12<33:33,  7.13it/s]
SLAM Pass (1/2):   0%|          | 62/14418 [00:12<29:04,  8.23it/s]
SLAM Pass (1/2):   0%|          | 64/14418 [00:12<25:50,  9.25it/s]
SLAM Pass (1/2):   0%|          | 66/14418 [00:12<24:42,  9.68it/s]
SLAM Pass (1/2):   0%|          | 68/14418 [00:13<22:56, 10.42it/s]
SLAM Pass (1/2):   0%|          | 70/14418 [00:13<21:40, 11.03it/s]
SLAM Pass (1/2):   0%|          | 72/14418 [00:13<23:58,  9.97it/s]
SLAM Pass (1/2):   1%|          | 74/14418 [00:13<22:19, 10.71it/s]
SLAM Pass (1/2):   1%|          | 76/14418 [00:14<37:29,  6.38it/s]
SLAM Pass (1/2):   1%|          | 78/14418 [00:14<31:51,  7.50it/s]
SLAM Pass (1/2):   1%|          | 80/14418 [00:14<27:54,  8.56it/s]
SLAM Pass (1/2):   1%|          | 82/14418 [00:14<32:45,  7.29it/s]
SLAM Pass (1/2):   1%|          | 84/14418 [00:15<38:16,  6.24it/s]
SLAM Pass (1/2):   1%|          | 86/14418 [00:15<40:40,  5.87it/s]
SLAM Pass (1/2):   1%|          | 88/14418 [00:15<34:28,  6.93it/s]
SLAM Pass (1/2):   1%|          | 89/14418 [00:16<45:45,  5.22it/s]
SLAM Pass (1/2):   1%|          | 91/14418 [00:16<36:46,  6.49it/s]
SLAM Pass (1/2):   1%|          | 92/14418 [00:16<44:58,  5.31it/s]
SLAM Pass (1/2):   1%|          | 94/14418 [00:17<36:00,  6.63it/s]
SLAM Pass (1/2):   1%|          | 96/14418 [00:17<43:58,  5.43it/s]
SLAM Pass (1/2):   1%|          | 98/14418 [00:17<36:05,  6.61it/s]
SLAM Pass (1/2):   1%|          | 100/14418 [00:17<31:05,  7.68it/s]
SLAM Pass (1/2):   1%|          | 101/14418 [00:18<39:49,  5.99it/s]
SLAM Pass (1/2):   1%|          | 103/14418 [00:18<32:54,  7.25it/s]
SLAM Pass (1/2):   1%|          | 105/14418 [00:18<28:28,  8.38it/s]
SLAM Pass (1/2):   1%|          | 107/14418 [00:18<25:37,  9.31it/s]
SLAM Pass (1/2):   1%|          | 109/14418 [00:18<23:36, 10.10it/s]
SLAM Pass (1/2):   1%|          | 111/14418 [00:18<22:21, 10.67it/s]
SLAM Pass (1/2):   1%|          | 113/14418 [00:19<21:26, 11.12it/s]
SLAM Pass (1/2):   1%|          | 115/14418 [00:19<20:48, 11.46it/s]
SLAM Pass (1/2):   1%|          | 117/14418 [00:19<20:16, 11.76it/s]
SLAM Pass (1/2):   1%|          | 119/14418 [00:20<37:56,  6.28it/s]
SLAM Pass (1/2):   1%|          | 121/14418 [00:20<40:39,  5.86it/s]
SLAM Pass (1/2):   1%|          | 123/14418 [00:20<34:12,  6.96it/s]
SLAM Pass (1/2):   1%|          | 125/14418 [00:20<29:36,  8.04it/s]
SLAM Pass (1/2):   1%|          | 127/14418 [00:21<26:31,  8.98it/s]
SLAM Pass (1/2):   1%|          | 129/14418 [00:21<24:17,  9.80it/s]
SLAM Pass (1/2):   1%|          | 131/14418 [00:21<22:41, 10.49it/s]
SLAM Pass (1/2):   1%|          | 133/14418 [00:21<21:34, 11.03it/s]
SLAM Pass (1/2):   1%|          | 135/14418 [00:21<20:47, 11.45it/s]
SLAM Pass (1/2):   1%|          | 137/14418 [00:21<20:26, 11.65it/s]
SLAM Pass (1/2):   1%|          | 139/14418 [00:21<20:08, 11.81it/s]
SLAM Pass (1/2):   1%|          | 141/14418 [00:22<19:51, 11.98it/s]
SLAM Pass (1/2):   1%|          | 143/14418 [00:22<19:37, 12.13it/s]
SLAM Pass (1/2):   1%|          | 145/14418 [00:22<19:28, 12.21it/s]
SLAM Pass (1/2):   1%|          | 147/14418 [00:22<19:23, 12.26it/s]
SLAM Pass (1/2):   1%|          | 149/14418 [00:22<19:17, 12.33it/s]
SLAM Pass (1/2):   1%|          | 151/14418 [00:22<19:08, 12.42it/s]
SLAM Pass (1/2):   1%|          | 153/14418 [00:23<19:06, 12.44it/s]
SLAM Pass (1/2):   1%|          | 155/14418 [00:23<19:02, 12.49it/s]
SLAM Pass (1/2):   1%|          | 157/14418 [00:23<18:59, 12.51it/s]
SLAM Pass (1/2):   1%|          | 159/14418 [00:23<19:14, 12.35it/s]
SLAM Pass (1/2):   1%|          | 161/14418 [00:23<19:08, 12.41it/s]
SLAM Pass (1/2):   1%|          | 163/14418 [00:23<18:59, 12.51it/s]
SLAM Pass (1/2):   1%|          | 165/14418 [00:24<18:59, 12.51it/s]
SLAM Pass (1/2):   1%|          | 167/14418 [00:24<18:51, 12.59it/s]
SLAM Pass (1/2):   1%|          | 169/14418 [00:24<18:45, 12.66it/s]
SLAM Pass (1/2):   1%|          | 171/14418 [00:24<18:42, 12.69it/s]
SLAM Pass (1/2):   1%|          | 173/14418 [00:24<18:39, 12.73it/s]
SLAM Pass (1/2):   1%|          | 175/14418 [00:24<18:36, 12.76it/s]
SLAM Pass (1/2):   1%|          | 177/14418 [00:25<18:38, 12.73it/s]
SLAM Pass (1/2):   1%|          | 179/14418 [00:25<32:26,  7.31it/s]
SLAM Pass (1/2):   1%|▏         | 181/14418 [00:25<28:24,  8.35it/s]
SLAM Pass (1/2):   1%|▏         | 183/14418 [00:25<25:54,  9.15it/s]
SLAM Pass (1/2):   1%|▏         | 185/14418 [00:26<24:01,  9.87it/s]
