Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):   2%|▏         | 61/2503 [00:06<06:11,  6.58it/s]
SLAM Pass (1/2):   3%|▎         | 63/2503 [00:07<07:57,  5.10it/s]
SLAM Pass (1/2):   3%|▎         | 65/2503 [00:07<06:31,  6.22it/s]
SLAM Pass (1/2):   3%|▎         | 67/2503 [00:07<05:30,  7.38it/s]
SLAM Pass (1/2):   3%|▎         | 69/2503 [00:07<04:48,  8.45it/s]
SLAM Pass (1/2):   3%|▎         | 71/2503 [00:07<04:17,  9.43it/s]
SLAM Pass (1/2):   3%|▎         | 73/2503 [00:07<03:56, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 75/2503 [00:08<03:42, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 77/2503 [00:08<03:30, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 79/2503 [00:08<03:23, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 81/2503 [00:08<03:18, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 83/2503 [00:08<03:15, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 85/2503 [00:08<03:11, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 87/2503 [00:09<03:13, 12.51it/s]
SLAM Pass (1/2):   4%|▎         | 89/2503 [00:09<03:13, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 91/2503 [00:09<03:15, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 93/2503 [00:09<03:16, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 95/2503 [00:09<03:17, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 97/2503 [00:09<03:18, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 99/2503 [00:10<03:19, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 101/2503 [00:10<03:21, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 103/2503 [00:10<03:32, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 105/2503 [00:10<03:26, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 107/2503 [00:10<03:22, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 109/2503 [00:10<03:19, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 111/2503 [00:11<03:17, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 113/2503 [00:11<03:16, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 115/2503 [00:11<03:15, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 117/2503 [00:11<03:14, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 119/2503 [00:12<04:54,  8.08it/s]
SLAM Pass (1/2):   5%|▍         | 121/2503 [00:12<04:24,  9.00it/s]
SLAM Pass (1/2):   5%|▍         | 123/2503 [00:12<04:07,  9.60it/s]
SLAM Pass (1/2):   5%|▍         | 125/2503 [00:12<03:53, 10.18it/s]
SLAM Pass (1/2):   5%|▌         | 127/2503 [00:12<03:43, 10.65it/s]
SLAM Pass (1/2):   5%|▌         | 129/2503 [00:12<03:32, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 131/2503 [00:13<03:26, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 133/2503 [00:13<03:21, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 135/2503 [00:13<03:18, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 137/2503 [00:13<03:16, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 139/2503 [00:13<03:14, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 141/2503 [00:13<03:13, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 143/2503 [00:13<03:13, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 145/2503 [00:14<03:13, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 147/2503 [00:14<04:34,  8.58it/s]
SLAM Pass (1/2):   6%|▌         | 149/2503 [00:14<04:09,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 151/2503 [00:14<03:50, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 153/2503 [00:15<03:38, 10.77it/s]
SLAM Pass (1/2):   6%|▌         | 155/2503 [00:15<03:29, 11.21it/s]
SLAM Pass (1/2):   6%|▋         | 157/2503 [00:15<03:23, 11.52it/s]
SLAM Pass (1/2):   6%|▋         | 159/2503 [00:15<03:21, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 161/2503 [00:15<03:18, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 163/2503 [00:15<03:14, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 165/2503 [00:15<03:13, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 167/2503 [00:16<03:11, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 169/2503 [00:16<03:10, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 171/2503 [00:16<03:09, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 173/2503 [00:16<03:09, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 175/2503 [00:16<03:09, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 177/2503 [00:16<03:08, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 179/2503 [00:17<05:31,  7.02it/s]
SLAM Pass (1/2):   7%|▋         | 181/2503 [00:17<04:49,  8.03it/s]
SLAM Pass (1/2):   7%|▋         | 183/2503 [00:17<04:21,  8.89it/s]
