Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586485
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:59:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0Q3Ik0o3JuA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0Q3Ik0o3JuA.json
Processing 0Q3Ik0o3JuA in 1 chunk(s) of up to 600 seconds from frame 0 to 6597.
Running chunk [0, 6597) for 0Q3Ik0o3JuA
2026-04-10 04:59:56,902 - vipe - INFO - Processing 0Q3Ik0o3JuA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.99it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.75it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.12it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.47it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.62it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.12it/s]

SLAM Pass (1/2):   0%|          | 0/6597 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6597 [00:01<3:19:49,  1.82s/it]
SLAM Pass (1/2):   0%|          | 2/6597 [00:01<1:32:27,  1.19it/s]
SLAM Pass (1/2):   0%|          | 4/6597 [00:02<39:38,  2.77it/s]  
SLAM Pass (1/2):   0%|          | 6/6597 [00:02<24:45,  4.44it/s]
SLAM Pass (1/2):   0%|          | 8/6597 [00:02<18:01,  6.09it/s]
SLAM Pass (1/2):   0%|          | 10/6597 [00:02<14:23,  7.63it/s]
SLAM Pass (1/2):   0%|          | 12/6597 [00:02<12:10,  9.02it/s]
SLAM Pass (1/2):   0%|          | 14/6597 [00:02<10:48, 10.15it/s]
SLAM Pass (1/2):   0%|          | 16/6597 [00:03<09:56, 11.04it/s]
SLAM Pass (1/2):   0%|          | 18/6597 [00:03<09:17, 11.81it/s]
SLAM Pass (1/2):   0%|          | 20/6597 [00:03<08:54, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/6597 [00:03<08:39, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/6597 [00:03<08:24, 13.02it/s]
SLAM Pass (1/2):   0%|          | 26/6597 [00:03<08:17, 13.21it/s]
SLAM Pass (1/2):   0%|          | 28/6597 [00:03<08:13, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/6597 [00:04<08:08, 13.44it/s]
SLAM Pass (1/2):   0%|          | 32/6597 [00:04<08:06, 13.48it/s]
SLAM Pass (1/2):   1%|          | 34/6597 [00:04<08:03, 13.58it/s]
SLAM Pass (1/2):   1%|          | 36/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 38/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 40/6597 [00:04<07:59, 13.67it/s]
SLAM Pass (1/2):   1%|          | 42/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 44/6597 [00:05<08:02, 13.59it/s]
SLAM Pass (1/2):   1%|          | 46/6597 [00:05<07:59, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/6597 [00:05<08:34, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/6597 [00:05<08:26, 12.93it/s]
SLAM Pass (1/2):   1%|          | 52/6597 [00:05<08:18, 13.12it/s]
SLAM Pass (1/2):   1%|          | 54/6597 [00:05<08:13, 13.26it/s]
SLAM Pass (1/2):   1%|          | 56/6597 [00:05<08:09, 13.37it/s]
SLAM Pass (1/2):   1%|          | 58/6597 [00:06<08:08, 13.39it/s]
SLAM Pass (1/2):   1%|          | 60/6597 [00:06<12:44,  8.55it/s]
SLAM Pass (1/2):   1%|          | 62/6597 [00:06<11:17,  9.65it/s]
SLAM Pass (1/2):   1%|          | 64/6597 [00:06<10:20, 10.53it/s]
SLAM Pass (1/2):   1%|          | 66/6597 [00:06<09:40, 11.26it/s]
SLAM Pass (1/2):   1%|          | 68/6597 [00:07<09:08, 11.90it/s]
SLAM Pass (1/2):   1%|          | 70/6597 [00:07<08:59, 12.09it/s]
SLAM Pass (1/2):   1%|          | 72/6597 [00:07<09:27, 11.50it/s]
SLAM Pass (1/2):   1%|          | 74/6597 [00:07<09:02, 12.03it/s]
SLAM Pass (1/2):   1%|          | 76/6597 [00:07<09:00, 12.06it/s]
SLAM Pass (1/2):   1%|          | 78/6597 [00:07<08:41, 12.51it/s]
SLAM Pass (1/2):   1%|          | 80/6597 [00:08<08:28, 12.83it/s]
SLAM Pass (1/2):   1%|          | 82/6597 [00:08<08:22, 12.96it/s]
SLAM Pass (1/2):   1%|▏         | 84/6597 [00:08<08:16, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 86/6597 [00:08<08:18, 13.06it/s]
SLAM Pass (1/2):   1%|▏         | 88/6597 [00:08<08:28, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 90/6597 [00:08<08:22, 12.96it/s]
SLAM Pass (1/2):   1%|▏         | 92/6597 [00:09<08:15, 13.14it/s]
SLAM Pass (1/2):   1%|▏         | 94/6597 [00:09<08:08, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 96/6597 [00:09<08:07, 13.35it/s]
SLAM Pass (1/2):   1%|▏         | 98/6597 [00:09<08:06, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 100/6597 [00:09<08:03, 13.43it/s]
SLAM Pass (1/2):   2%|▏         | 102/6597 [00:09<08:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 104/6597 [00:09<08:01, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 106/6597 [00:10<08:04, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 108/6597 [00:10<08:04, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 110/6597 [00:10<08:04, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 112/6597 [00:10<08:02, 13.43it/s]
SLAM Pass (1/2):   2%|▏         | 114/6597 [00:10<08:05, 13.36it/s]
SLAM Pass (1/2):   2%|▏         | 116/6597 [00:10<08:12, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 118/6597 [00:10<08:17, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 120/6597 [00:11<12:57,  8.33it/s]
SLAM Pass (1/2):   2%|▏         | 122/6597 [00:11<11:38,  9.27it/s]
SLAM Pass (1/2):   2%|▏         | 124/6597 [00:11<10:42, 10.07it/s]
SLAM Pass (1/2):   2%|▏         | 126/6597 [00:11<10:03, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 128/6597 [00:12<09:38, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 130/6597 [00:12<09:22, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 132/6597 [00:12<09:07, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 134/6597 [00:12<09:18, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 136/6597 [00:12<09:05, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 138/6597 [00:12<09:13, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 140/6597 [00:13<09:00, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 142/6597 [00:13<08:52, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 144/6597 [00:13<08:47, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 146/6597 [00:13<08:43, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 148/6597 [00:13<08:42, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 150/6597 [00:13<08:40, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 152/6597 [00:13<08:37, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 154/6597 [00:14<08:35, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 156/6597 [00:14<08:34, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 158/6597 [00:14<08:33, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 160/6597 [00:14<08:34, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 162/6597 [00:14<08:33, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 164/6597 [00:14<08:32, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 166/6597 [00:15<08:29, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 168/6597 [00:15<08:32, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 170/6597 [00:15<08:29, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 172/6597 [00:15<08:28, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 174/6597 [00:15<08:26, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 176/6597 [00:15<08:26, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 178/6597 [00:16<12:56,  8.27it/s]
SLAM Pass (1/2):   3%|▎         | 180/6597 [00:16<11:36,  9.22it/s]
SLAM Pass (1/2):   3%|▎         | 182/6597 [00:16<10:39, 10.03it/s]
SLAM Pass (1/2):   3%|▎         | 184/6597 [00:16<09:58, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 186/6597 [00:16<09:31, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 188/6597 [00:17<09:12, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 190/6597 [00:17<09:08, 11.68it/s]
