Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586683
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-384XKXNw_w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-384XKXNw_w.json
Processing -384XKXNw_w in 1 chunk(s) of up to 600 seconds from frame 0 to 8115.
Running chunk [0, 8115) for -384XKXNw_w
2026-04-10 11:57:26,910 - vipe - INFO - Processing -384XKXNw_w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.74it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.56it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.59it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.68it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 69.16it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.68it/s]

SLAM Pass (1/2):   0%|          | 0/8115 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8115 [00:07<15:59:45,  7.10s/it]
SLAM Pass (1/2):   0%|          | 2/8115 [00:07<7:32:51,  3.35s/it] 
SLAM Pass (1/2):   0%|          | 4/8115 [00:07<2:55:18,  1.30s/it]
SLAM Pass (1/2):   0%|          | 6/8115 [00:08<1:37:22,  1.39it/s]
SLAM Pass (1/2):   0%|          | 8/8115 [00:08<1:02:08,  2.17it/s]
SLAM Pass (1/2):   0%|          | 10/8115 [00:08<43:05,  3.14it/s] 
SLAM Pass (1/2):   0%|          | 12/8115 [00:08<31:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 14/8115 [00:08<24:36,  5.49it/s]
SLAM Pass (1/2):   0%|          | 16/8115 [00:08<19:52,  6.79it/s]
SLAM Pass (1/2):   0%|          | 18/8115 [00:09<16:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/8115 [00:09<14:33,  9.27it/s]
SLAM Pass (1/2):   0%|          | 22/8115 [00:09<13:11, 10.23it/s]
SLAM Pass (1/2):   0%|          | 24/8115 [00:09<12:14, 11.01it/s]
SLAM Pass (1/2):   0%|          | 26/8115 [00:09<11:35, 11.62it/s]
SLAM Pass (1/2):   0%|          | 28/8115 [00:09<11:11, 12.04it/s]
SLAM Pass (1/2):   0%|          | 30/8115 [00:09<10:47, 12.48it/s]
SLAM Pass (1/2):   0%|          | 32/8115 [00:10<10:29, 12.84it/s]
SLAM Pass (1/2):   0%|          | 34/8115 [00:10<10:20, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8115 [00:10<10:10, 13.23it/s]
SLAM Pass (1/2):   0%|          | 38/8115 [00:10<10:09, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/8115 [00:10<10:04, 13.37it/s]
SLAM Pass (1/2):   1%|          | 42/8115 [00:10<10:06, 13.31it/s]
SLAM Pass (1/2):   1%|          | 44/8115 [00:10<10:02, 13.39it/s]
SLAM Pass (1/2):   1%|          | 46/8115 [00:11<10:03, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/8115 [00:11<16:04,  8.36it/s]
SLAM Pass (1/2):   1%|          | 50/8115 [00:11<14:20,  9.38it/s]
SLAM Pass (1/2):   1%|          | 52/8115 [00:11<13:13, 10.16it/s]
SLAM Pass (1/2):   1%|          | 54/8115 [00:12<12:26, 10.81it/s]
SLAM Pass (1/2):   1%|          | 56/8115 [00:12<11:56, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/8115 [00:12<11:35, 11.59it/s]
SLAM Pass (1/2):   1%|          | 60/8115 [00:12<11:22, 11.80it/s]
SLAM Pass (1/2):   1%|          | 62/8115 [00:12<11:23, 11.79it/s]
SLAM Pass (1/2):   1%|          | 64/8115 [00:12<11:15, 11.92it/s]
SLAM Pass (1/2):   1%|          | 66/8115 [00:12<11:11, 11.99it/s]
SLAM Pass (1/2):   1%|          | 68/8115 [00:13<11:07, 12.06it/s]
SLAM Pass (1/2):   1%|          | 70/8115 [00:13<10:56, 12.25it/s]
SLAM Pass (1/2):   1%|          | 72/8115 [00:13<10:55, 12.27it/s]
SLAM Pass (1/2):   1%|          | 74/8115 [00:13<11:04, 12.09it/s]
SLAM Pass (1/2):   1%|          | 76/8115 [00:13<11:05, 12.08it/s]
SLAM Pass (1/2):   1%|          | 78/8115 [00:14<11:48, 11.34it/s]
SLAM Pass (1/2):   1%|          | 80/8115 [00:14<11:45, 11.39it/s]
SLAM Pass (1/2):   1%|          | 82/8115 [00:14<11:34, 11.56it/s]
SLAM Pass (1/2):   1%|          | 84/8115 [00:14<11:32, 11.59it/s]
SLAM Pass (1/2):   1%|          | 86/8115 [00:14<11:29, 11.64it/s]
SLAM Pass (1/2):   1%|          | 88/8115 [00:14<11:51, 11.29it/s]
SLAM Pass (1/2):   1%|          | 90/8115 [00:15<11:50, 11.29it/s]
SLAM Pass (1/2):   1%|          | 92/8115 [00:15<13:27,  9.94it/s]
SLAM Pass (1/2):   1%|          | 94/8115 [00:15<13:25,  9.96it/s]
SLAM Pass (1/2):   1%|          | 96/8115 [00:16<20:45,  6.44it/s]
SLAM Pass (1/2):   1%|          | 98/8115 [00:16<17:46,  7.51it/s]
SLAM Pass (1/2):   1%|          | 100/8115 [00:16<15:43,  8.49it/s]
SLAM Pass (1/2):   1%|▏         | 102/8115 [00:16<14:21,  9.31it/s]
SLAM Pass (1/2):   1%|▏         | 104/8115 [00:16<13:18, 10.03it/s]
SLAM Pass (1/2):   1%|▏         | 106/8115 [00:16<12:35, 10.60it/s]
SLAM Pass (1/2):   1%|▏         | 108/8115 [00:17<12:41, 10.52it/s]
SLAM Pass (1/2):   1%|▏         | 110/8115 [00:17<12:08, 10.99it/s]
SLAM Pass (1/2):   1%|▏         | 112/8115 [00:17<11:46, 11.33it/s]
SLAM Pass (1/2):   1%|▏         | 114/8115 [00:17<11:33, 11.54it/s]
SLAM Pass (1/2):   1%|▏         | 116/8115 [00:17<11:23, 11.71it/s]
SLAM Pass (1/2):   1%|▏         | 118/8115 [00:17<11:16, 11.82it/s]
SLAM Pass (1/2):   1%|▏         | 120/8115 [00:18<11:10, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 122/8115 [00:18<11:09, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 124/8115 [00:18<11:37, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 126/8115 [00:18<13:34,  9.81it/s]
SLAM Pass (1/2):   2%|▏         | 128/8115 [00:18<12:58, 10.26it/s]
SLAM Pass (1/2):   2%|▏         | 130/8115 [00:19<12:22, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 132/8115 [00:19<11:55, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 134/8115 [00:19<11:29, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 136/8115 [00:19<11:17, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 138/8115 [00:19<11:13, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 140/8115 [00:19<11:10, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 142/8115 [00:20<19:01,  6.99it/s]
SLAM Pass (1/2):   2%|▏         | 143/8115 [00:20<18:16,  7.27it/s]
SLAM Pass (1/2):   2%|▏         | 145/8115 [00:20<15:48,  8.41it/s]
SLAM Pass (1/2):   2%|▏         | 147/8115 [00:20<14:10,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 149/8115 [00:21<13:07, 10.11it/s]
SLAM Pass (1/2):   2%|▏         | 151/8115 [00:21<12:26, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 153/8115 [00:21<11:59, 11.07it/s]
SLAM Pass (1/2):   2%|▏         | 155/8115 [00:21<11:37, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 157/8115 [00:21<11:22, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 159/8115 [00:22<14:56,  8.88it/s]
SLAM Pass (1/2):   2%|▏         | 161/8115 [00:22<13:41,  9.68it/s]
SLAM Pass (1/2):   2%|▏         | 163/8115 [00:22<12:54, 10.27it/s]
SLAM Pass (1/2):   2%|▏         | 165/8115 [00:22<12:35, 10.52it/s]
SLAM Pass (1/2):   2%|▏         | 167/8115 [00:22<12:32, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 169/8115 [00:22<11:57, 11.07it/s]
SLAM Pass (1/2):   2%|▏         | 171/8115 [00:23<11:28, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 173/8115 [00:23<11:07, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 175/8115 [00:23<10:52, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 177/8115 [00:23<10:45, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 179/8115 [00:23<10:36, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 181/8115 [00:23<10:33, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 183/8115 [00:24<10:35, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 185/8115 [00:24<10:32, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 187/8115 [00:24<10:32, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 189/8115 [00:24<18:29,  7.15it/s]
