Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
2026-04-10 06:11:32,011 - vipe - INFO - Processing 1CzOg-MVqs4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 375.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 479.75it/s]

SLAM Pass (1/2):   0%|          | 0/15395 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15395 [00:01<5:55:44,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/15395 [00:01<2:46:54,  1.54it/s]
SLAM Pass (1/2):   0%|          | 6/15395 [00:01<43:13,  5.93it/s]  
SLAM Pass (1/2):   0%|          | 11/15395 [00:01<21:51, 11.73it/s]
SLAM Pass (1/2):   0%|          | 16/15395 [00:01<14:49, 17.29it/s]
SLAM Pass (1/2):   0%|          | 21/15395 [00:01<11:28, 22.31it/s]
SLAM Pass (1/2):   0%|          | 26/15395 [00:02<09:39, 26.54it/s]
SLAM Pass (1/2):   0%|          | 31/15395 [00:02<08:31, 30.01it/s]
SLAM Pass (1/2):   0%|          | 35/15395 [00:02<08:39, 29.58it/s]
SLAM Pass (1/2):   0%|          | 40/15395 [00:02<07:54, 32.39it/s]
SLAM Pass (1/2):   0%|          | 44/15395 [00:02<08:02, 31.83it/s]
SLAM Pass (1/2):   0%|          | 48/15395 [00:02<07:39, 33.43it/s]
SLAM Pass (1/2):   0%|          | 53/15395 [00:02<07:11, 35.52it/s]
SLAM Pass (1/2):   0%|          | 58/15395 [00:02<06:56, 36.83it/s]
SLAM Pass (1/2):   0%|          | 62/15395 [00:03<10:38, 24.03it/s]
SLAM Pass (1/2):   0%|          | 67/15395 [00:03<09:12, 27.75it/s]
SLAM Pass (1/2):   0%|          | 72/15395 [00:03<08:17, 30.79it/s]
SLAM Pass (1/2):   1%|          | 77/15395 [00:03<07:40, 33.24it/s]
SLAM Pass (1/2):   1%|          | 82/15395 [00:03<07:15, 35.13it/s]
SLAM Pass (1/2):   1%|          | 87/15395 [00:03<06:56, 36.71it/s]
SLAM Pass (1/2):   1%|          | 92/15395 [00:04<06:44, 37.79it/s]
SLAM Pass (1/2):   1%|          | 97/15395 [00:04<06:38, 38.40it/s]
SLAM Pass (1/2):   1%|          | 102/15395 [00:04<06:33, 38.89it/s]
SLAM Pass (1/2):   1%|          | 107/15395 [00:04<06:27, 39.48it/s]
SLAM Pass (1/2):   1%|          | 112/15395 [00:04<06:23, 39.81it/s]
SLAM Pass (1/2):   1%|          | 117/15395 [00:04<06:21, 40.07it/s]
SLAM Pass (1/2):   1%|          | 122/15395 [00:05<10:12, 24.93it/s]
SLAM Pass (1/2):   1%|          | 126/15395 [00:05<09:14, 27.53it/s]
SLAM Pass (1/2):   1%|          | 131/15395 [00:05<08:19, 30.57it/s]
SLAM Pass (1/2):   1%|          | 136/15395 [00:05<07:41, 33.06it/s]
SLAM Pass (1/2):   1%|          | 141/15395 [00:05<07:16, 34.97it/s]
SLAM Pass (1/2):   1%|          | 146/15395 [00:05<06:57, 36.56it/s]
SLAM Pass (1/2):   1%|          | 151/15395 [00:05<06:44, 37.69it/s]
SLAM Pass (1/2):   1%|          | 156/15395 [00:05<07:03, 35.96it/s]
SLAM Pass (1/2):   1%|          | 160/15395 [00:06<06:54, 36.78it/s]
SLAM Pass (1/2):   1%|          | 165/15395 [00:06<06:40, 38.04it/s]
SLAM Pass (1/2):   1%|          | 169/15395 [00:06<07:08, 35.52it/s]
SLAM Pass (1/2):   1%|          | 174/15395 [00:06<06:53, 36.85it/s]
SLAM Pass (1/2):   1%|          | 178/15395 [00:06<10:29, 24.16it/s]
SLAM Pass (1/2):   1%|          | 183/15395 [00:06<09:36, 26.39it/s]
SLAM Pass (1/2):   1%|          | 187/15395 [00:06<08:43, 29.04it/s]
SLAM Pass (1/2):   1%|          | 192/15395 [00:07<07:55, 31.97it/s]
SLAM Pass (1/2):   1%|▏         | 197/15395 [00:07<07:24, 34.22it/s]
SLAM Pass (1/2):   1%|▏         | 202/15395 [00:07<07:03, 35.88it/s]
SLAM Pass (1/2):   1%|▏         | 207/15395 [00:07<06:47, 37.26it/s]
SLAM Pass (1/2):   1%|▏         | 212/15395 [00:07<06:38, 38.13it/s]
SLAM Pass (1/2):   1%|▏         | 217/15395 [00:07<06:30, 38.83it/s]
SLAM Pass (1/2):   1%|▏         | 222/15395 [00:07<06:25, 39.32it/s]
SLAM Pass (1/2):   1%|▏         | 227/15395 [00:07<06:21, 39.74it/s]
SLAM Pass (1/2):   2%|▏         | 232/15395 [00:08<06:19, 39.94it/s]
SLAM Pass (1/2):   2%|▏         | 237/15395 [00:08<09:40, 26.11it/s]
SLAM Pass (1/2):   2%|▏         | 241/15395 [00:08<08:49, 28.64it/s]
SLAM Pass (1/2):   2%|▏         | 246/15395 [00:08<08:00, 31.54it/s]
SLAM Pass (1/2):   2%|▏         | 251/15395 [00:08<07:26, 33.89it/s]
SLAM Pass (1/2):   2%|▏         | 256/15395 [00:08<07:04, 35.67it/s]
SLAM Pass (1/2):   2%|▏         | 261/15395 [00:09<06:48, 37.07it/s]
SLAM Pass (1/2):   2%|▏         | 266/15395 [00:09<06:37, 38.08it/s]
SLAM Pass (1/2):   2%|▏         | 271/15395 [00:09<06:29, 38.83it/s]
SLAM Pass (1/2):   2%|▏         | 276/15395 [00:09<06:25, 39.23it/s]
SLAM Pass (1/2):   2%|▏         | 281/15395 [00:09<06:23, 39.42it/s]
SLAM Pass (1/2):   2%|▏         | 285/15395 [00:09<06:26, 39.14it/s]
SLAM Pass (1/2):   2%|▏         | 289/15395 [00:09<06:24, 39.32it/s]
SLAM Pass (1/2):   2%|▏         | 294/15395 [00:09<06:20, 39.68it/s]
SLAM Pass (1/2):   2%|▏         | 298/15395 [00:10<10:03, 25.00it/s]
SLAM Pass (1/2):   2%|▏         | 303/15395 [00:10<08:47, 28.61it/s]
SLAM Pass (1/2):   2%|▏         | 308/15395 [00:10<07:57, 31.57it/s]
SLAM Pass (1/2):   2%|▏         | 313/15395 [00:10<07:24, 33.91it/s]
SLAM Pass (1/2):   2%|▏         | 318/15395 [00:10<07:03, 35.59it/s]
SLAM Pass (1/2):   2%|▏         | 323/15395 [00:10<06:47, 37.02it/s]
SLAM Pass (1/2):   2%|▏         | 328/15395 [00:10<06:38, 37.83it/s]
SLAM Pass (1/2):   2%|▏         | 333/15395 [00:11<06:29, 38.70it/s]
SLAM Pass (1/2):   2%|▏         | 338/15395 [00:11<06:25, 39.06it/s]
SLAM Pass (1/2):   2%|▏         | 343/15395 [00:11<06:19, 39.63it/s]
SLAM Pass (1/2):   2%|▏         | 348/15395 [00:11<06:24, 39.17it/s]
SLAM Pass (1/2):   2%|▏         | 352/15395 [00:11<06:24, 39.08it/s]
SLAM Pass (1/2):   2%|▏         | 356/15395 [00:11<10:24, 24.08it/s]
SLAM Pass (1/2):   2%|▏         | 361/15395 [00:11<09:01, 27.74it/s]
SLAM Pass (1/2):   2%|▏         | 366/15395 [00:12<08:08, 30.80it/s]
SLAM Pass (1/2):   2%|▏         | 371/15395 [00:12<07:31, 33.30it/s]
SLAM Pass (1/2):   2%|▏         | 376/15395 [00:12<07:07, 35.16it/s]
SLAM Pass (1/2):   2%|▏         | 381/15395 [00:12<06:48, 36.73it/s]
SLAM Pass (1/2):   3%|▎         | 386/15395 [00:12<06:37, 37.80it/s]
SLAM Pass (1/2):   3%|▎         | 391/15395 [00:12<06:29, 38.51it/s]
SLAM Pass (1/2):   3%|▎         | 396/15395 [00:12<06:26, 38.81it/s]
SLAM Pass (1/2):   3%|▎         | 401/15395 [00:12<06:21, 39.28it/s]
SLAM Pass (1/2):   3%|▎         | 406/15395 [00:13<06:19, 39.50it/s]
SLAM Pass (1/2):   3%|▎         | 410/15395 [00:13<06:19, 39.53it/s]
SLAM Pass (1/2):   3%|▎         | 414/15395 [00:13<10:03, 24.83it/s]
SLAM Pass (1/2):   3%|▎         | 419/15395 [00:13<08:45, 28.48it/s]
SLAM Pass (1/2):   3%|▎         | 424/15395 [00:13<07:57, 31.38it/s]
SLAM Pass (1/2):   3%|▎         | 428/15395 [00:13<07:30, 33.22it/s]
SLAM Pass (1/2):   3%|▎         | 432/15395 [00:13<07:09, 34.80it/s]
SLAM Pass (1/2):   3%|▎         | 436/15395 [00:14<07:04, 35.24it/s]
SLAM Pass (1/2):   3%|▎         | 440/15395 [00:14<06:51, 36.37it/s]
SLAM Pass (1/2):   3%|▎         | 445/15395 [00:14<06:36, 37.69it/s]
SLAM Pass (1/2):   3%|▎         | 450/15395 [00:14<06:27, 38.56it/s]
SLAM Pass (1/2):   3%|▎         | 455/15395 [00:14<06:21, 39.20it/s]
SLAM Pass (1/2):   3%|▎         | 460/15395 [00:14<06:16, 39.63it/s]
SLAM Pass (1/2):   3%|▎         | 465/15395 [00:14<06:13, 39.95it/s]
SLAM Pass (1/2):   3%|▎         | 470/15395 [00:14<06:15, 39.79it/s]
SLAM Pass (1/2):   3%|▎         | 474/15395 [00:15<09:51, 25.24it/s]
SLAM Pass (1/2):   3%|▎         | 479/15395 [00:15<08:40, 28.67it/s]
