Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:15:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563040
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:15:39 CEST 2026
===============================================
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-08 21:15:49,409 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.13it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.25it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.88it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.46it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.08it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.23it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:38:39,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<2:10:52,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<57:21,  3.12it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<36:23,  4.91it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<26:54,  6.64it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<21:57,  8.13it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<19:02,  9.38it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:58, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:40, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:51, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<14:14, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<13:48, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:31, 13.19it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:20, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:11, 13.52it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:00, 13.70it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:55, 13.78it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:09, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:54,  8.51it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:50,  9.45it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:25, 10.21it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:30, 10.77it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:48, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<15:16, 11.64it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:57, 11.89it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:42, 12.09it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:32, 12.22it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:06<14:20, 12.39it/s]
SLAM Pass (1/2):   1%|          | 68/10726 [00:06<14:15, 12.45it/s]
SLAM Pass (1/2):   1%|          | 70/10726 [00:07<14:11, 12.52it/s]
SLAM Pass (1/2):   1%|          | 72/10726 [00:07<14:06, 12.58it/s]
SLAM Pass (1/2):   1%|          | 74/10726 [00:07<14:13, 12.48it/s]
SLAM Pass (1/2):   1%|          | 76/10726 [00:07<15:12, 11.67it/s]
SLAM Pass (1/2):   1%|          | 78/10726 [00:07<15:02, 11.80it/s]
SLAM Pass (1/2):   1%|          | 80/10726 [00:07<14:49, 11.97it/s]
SLAM Pass (1/2):   1%|          | 82/10726 [00:08<14:39, 12.10it/s]
SLAM Pass (1/2):   1%|          | 84/10726 [00:08<14:28, 12.25it/s]
SLAM Pass (1/2):   1%|          | 86/10726 [00:08<14:25, 12.29it/s]
SLAM Pass (1/2):   1%|          | 88/10726 [00:08<14:21, 12.35it/s]
SLAM Pass (1/2):   1%|          | 90/10726 [00:08<14:17, 12.40it/s]
SLAM Pass (1/2):   1%|          | 92/10726 [00:08<14:14, 12.44it/s]
SLAM Pass (1/2):   1%|          | 94/10726 [00:09<14:55, 11.87it/s]
SLAM Pass (1/2):   1%|          | 96/10726 [00:09<22:32,  7.86it/s]
SLAM Pass (1/2):   1%|          | 98/10726 [00:09<20:01,  8.85it/s]
SLAM Pass (1/2):   1%|          | 100/10726 [00:09<18:14,  9.71it/s]
SLAM Pass (1/2):   1%|          | 102/10726 [00:10<17:01, 10.40it/s]
SLAM Pass (1/2):   1%|          | 104/10726 [00:10<17:14, 10.27it/s]
SLAM Pass (1/2):   1%|          | 106/10726 [00:10<16:19, 10.84it/s]
SLAM Pass (1/2):   1%|          | 108/10726 [00:10<15:43, 11.26it/s]
SLAM Pass (1/2):   1%|          | 110/10726 [00:10<15:16, 11.58it/s]
SLAM Pass (1/2):   1%|          | 112/10726 [00:10<15:01, 11.78it/s]
SLAM Pass (1/2):   1%|          | 114/10726 [00:11<14:46, 11.98it/s]
SLAM Pass (1/2):   1%|          | 116/10726 [00:11<14:35, 12.12it/s]
SLAM Pass (1/2):   1%|          | 118/10726 [00:11<14:28, 12.22it/s]
SLAM Pass (1/2):   1%|          | 120/10726 [00:11<14:39, 12.06it/s]
SLAM Pass (1/2):   1%|          | 122/10726 [00:11<14:32, 12.16it/s]
SLAM Pass (1/2):   1%|          | 124/10726 [00:11<14:32, 12.16it/s]
SLAM Pass (1/2):   1%|          | 126/10726 [00:12<14:27, 12.22it/s]
SLAM Pass (1/2):   1%|          | 128/10726 [00:12<14:23, 12.28it/s]
SLAM Pass (1/2):   1%|          | 130/10726 [00:12<14:19, 12.32it/s]
SLAM Pass (1/2):   1%|          | 132/10726 [00:12<14:17, 12.35it/s]
SLAM Pass (1/2):   1%|          | 134/10726 [00:12<14:16, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 136/10726 [00:12<14:15, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 138/10726 [00:12<14:17, 12.35it/s]
SLAM Pass (1/2):   1%|▏         | 140/10726 [00:13<14:21, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 142/10726 [00:13<21:45,  8.11it/s]
SLAM Pass (1/2):   1%|▏         | 144/10726 [00:13<19:35,  9.00it/s]
SLAM Pass (1/2):   1%|▏         | 146/10726 [00:13<17:59,  9.80it/s]
SLAM Pass (1/2):   1%|▏         | 148/10726 [00:14<16:53, 10.44it/s]
SLAM Pass (1/2):   1%|▏         | 150/10726 [00:14<16:05, 10.96it/s]
SLAM Pass (1/2):   1%|▏         | 152/10726 [00:14<15:30, 11.36it/s]
SLAM Pass (1/2):   1%|▏         | 154/10726 [00:14<15:14, 11.56it/s]
SLAM Pass (1/2):   1%|▏         | 156/10726 [00:14<14:55, 11.80it/s]
SLAM Pass (1/2):   1%|▏         | 158/10726 [00:14<14:43, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 160/10726 [00:15<14:34, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 162/10726 [00:15<14:31, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 164/10726 [00:15<23:05,  7.62it/s]
SLAM Pass (1/2):   2%|▏         | 166/10726 [00:15<20:25,  8.62it/s]
SLAM Pass (1/2):   2%|▏         | 168/10726 [00:16<18:31,  9.50it/s]
SLAM Pass (1/2):   2%|▏         | 170/10726 [00:16<17:12, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 172/10726 [00:16<16:19, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 174/10726 [00:16<15:40, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 176/10726 [00:16<15:16, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 178/10726 [00:16<14:55, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 180/10726 [00:17<14:45, 11.91it/s]
