Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):   1%|          | 98/9000 [00:07<09:34, 15.51it/s]
SLAM Pass (1/2):   1%|          | 100/9000 [00:07<08:59, 16.48it/s]
SLAM Pass (1/2):   1%|          | 102/9000 [00:07<08:33, 17.31it/s]
SLAM Pass (1/2):   1%|          | 104/9000 [00:07<08:16, 17.93it/s]
SLAM Pass (1/2):   1%|          | 106/9000 [00:07<08:02, 18.44it/s]
SLAM Pass (1/2):   1%|          | 108/9000 [00:07<07:52, 18.80it/s]
SLAM Pass (1/2):   1%|          | 110/9000 [00:07<07:47, 19.00it/s]
SLAM Pass (1/2):   1%|          | 112/9000 [00:07<07:42, 19.24it/s]
SLAM Pass (1/2):   1%|▏         | 115/9000 [00:08<07:31, 19.68it/s]
SLAM Pass (1/2):   1%|▏         | 117/9000 [00:08<07:29, 19.77it/s]
SLAM Pass (1/2):   1%|▏         | 119/9000 [00:08<07:28, 19.81it/s]
SLAM Pass (1/2):   1%|▏         | 121/9000 [00:08<12:58, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 123/9000 [00:08<11:23, 12.98it/s]
SLAM Pass (1/2):   1%|▏         | 125/9000 [00:08<10:15, 14.42it/s]
SLAM Pass (1/2):   1%|▏         | 127/9000 [00:08<09:28, 15.62it/s]
SLAM Pass (1/2):   1%|▏         | 129/9000 [00:09<08:51, 16.70it/s]
SLAM Pass (1/2):   1%|▏         | 132/9000 [00:09<08:15, 17.91it/s]
SLAM Pass (1/2):   2%|▏         | 135/9000 [00:09<07:54, 18.70it/s]
SLAM Pass (1/2):   2%|▏         | 138/9000 [00:09<07:42, 19.17it/s]
SLAM Pass (1/2):   2%|▏         | 141/9000 [00:09<07:33, 19.54it/s]
SLAM Pass (1/2):   2%|▏         | 143/9000 [00:09<07:35, 19.46it/s]
SLAM Pass (1/2):   2%|▏         | 145/9000 [00:09<07:34, 19.46it/s]
SLAM Pass (1/2):   2%|▏         | 148/9000 [00:09<07:27, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 150/9000 [00:10<07:27, 19.77it/s]
SLAM Pass (1/2):   2%|▏         | 152/9000 [00:10<12:49, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 155/9000 [00:10<10:49, 13.62it/s]
SLAM Pass (1/2):   2%|▏         | 158/9000 [00:10<09:36, 15.33it/s]
SLAM Pass (1/2):   2%|▏         | 160/9000 [00:10<09:14, 15.95it/s]
SLAM Pass (1/2):   2%|▏         | 163/9000 [00:11<08:33, 17.21it/s]
SLAM Pass (1/2):   2%|▏         | 166/9000 [00:11<08:06, 18.17it/s]
SLAM Pass (1/2):   2%|▏         | 169/9000 [00:11<07:49, 18.81it/s]
SLAM Pass (1/2):   2%|▏         | 172/9000 [00:11<07:40, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 175/9000 [00:11<07:32, 19.52it/s]
SLAM Pass (1/2):   2%|▏         | 178/9000 [00:11<07:25, 19.79it/s]
SLAM Pass (1/2):   2%|▏         | 181/9000 [00:12<11:18, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 184/9000 [00:12<10:04, 14.57it/s]
SLAM Pass (1/2):   2%|▏         | 187/9000 [00:12<09:13, 15.93it/s]
SLAM Pass (1/2):   2%|▏         | 190/9000 [00:12<08:36, 17.07it/s]
SLAM Pass (1/2):   2%|▏         | 192/9000 [00:12<08:20, 17.60it/s]
SLAM Pass (1/2):   2%|▏         | 195/9000 [00:12<07:58, 18.40it/s]
SLAM Pass (1/2):   2%|▏         | 197/9000 [00:12<07:49, 18.74it/s]
SLAM Pass (1/2):   2%|▏         | 200/9000 [00:13<07:36, 19.28it/s]
SLAM Pass (1/2):   2%|▏         | 203/9000 [00:13<07:29, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 206/9000 [00:13<07:24, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 209/9000 [00:13<07:22, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 212/9000 [00:13<11:24, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 215/9000 [00:14<10:08, 14.44it/s]
SLAM Pass (1/2):   2%|▏         | 217/9000 [00:14<09:30, 15.40it/s]
SLAM Pass (1/2):   2%|▏         | 220/9000 [00:14<08:47, 16.65it/s]
SLAM Pass (1/2):   2%|▏         | 222/9000 [00:14<08:26, 17.34it/s]
SLAM Pass (1/2):   2%|▏         | 224/9000 [00:14<08:10, 17.90it/s]
SLAM Pass (1/2):   3%|▎         | 226/9000 [00:14<07:56, 18.40it/s]
SLAM Pass (1/2):   3%|▎         | 229/9000 [00:14<07:42, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 231/9000 [00:14<07:36, 19.19it/s]
SLAM Pass (1/2):   3%|▎         | 233/9000 [00:15<07:32, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 236/9000 [00:15<07:26, 19.61it/s]
SLAM Pass (1/2):   3%|▎         | 239/9000 [00:15<07:30, 19.46it/s]
SLAM Pass (1/2):   3%|▎         | 241/9000 [00:15<12:10, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 243/9000 [00:15<10:56, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 246/9000 [00:15<09:37, 15.17it/s]
SLAM Pass (1/2):   3%|▎         | 248/9000 [00:16<09:03, 16.12it/s]
SLAM Pass (1/2):   3%|▎         | 251/9000 [00:16<08:24, 17.35it/s]
SLAM Pass (1/2):   3%|▎         | 253/9000 [00:16<08:08, 17.91it/s]
SLAM Pass (1/2):   3%|▎         | 255/9000 [00:16<07:56, 18.33it/s]
