Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:05:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586524
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:05:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1akHL1w-dg4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1akHL1w-dg4.json
Processing 1akHL1w-dg4 in 2 chunk(s) of up to 600 seconds from frame 0 to 19073.
Running chunk [0, 17982) for 1akHL1w-dg4
2026-04-10 06:05:09,548 - vipe - INFO - Processing 1akHL1w-dg4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  17%|█▋        | 5/29 [00:00<00:00, 49.86it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 57.42it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 59.32it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 55.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.41it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.75it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 45.48it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 49.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.30it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:33,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:25:13,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:42,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:29,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:10,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:15,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:33,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:24,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:11, 11.43it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:18, 12.32it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:04, 11.93it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:20, 12.29it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:51, 12.54it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:33, 12.70it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:39, 12.13it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:01, 12.45it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:12, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<24:22, 12.27it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:27, 12.74it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<23:33, 12.68it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<24:55, 11.99it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<24:42, 12.09it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<41:59,  7.11it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:06<36:13,  8.25it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:06<32:09,  9.29it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:07<30:43,  9.72it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:07<28:25, 10.50it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:07<26:49, 11.13it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:07<25:45, 11.59it/s]
SLAM Pass (1/2):   0%|          | 74/17982 [00:08<46:37,  6.40it/s]
SLAM Pass (1/2):   0%|          | 76/17982 [00:08<39:31,  7.55it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<34:27,  8.66it/s]
SLAM Pass (1/2):   0%|          | 80/17982 [00:08<30:52,  9.67it/s]
SLAM Pass (1/2):   0%|          | 82/17982 [00:09<38:30,  7.75it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<46:11,  6.46it/s]
SLAM Pass (1/2):   0%|          | 86/17982 [00:09<49:46,  5.99it/s]
SLAM Pass (1/2):   0%|          | 88/17982 [00:09<42:12,  7.06it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:10<56:07,  5.31it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:10<45:21,  6.57it/s]
SLAM Pass (1/2):   1%|          | 92/17982 [00:10<55:21,  5.39it/s]
SLAM Pass (1/2):   1%|          | 94/17982 [00:11<44:19,  6.73it/s]
SLAM Pass (1/2):   1%|          | 96/17982 [00:11<53:45,  5.55it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:11<44:12,  6.74it/s]
SLAM Pass (1/2):   1%|          | 100/17982 [00:11<37:53,  7.87it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:12<48:45,  6.11it/s]
SLAM Pass (1/2):   1%|          | 103/17982 [00:12<40:20,  7.39it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:12<35:01,  8.51it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:12<31:25,  9.48it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:12<28:59, 10.27it/s]
SLAM Pass (1/2):   1%|          | 111/17982 [00:12<27:27, 10.85it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:13<26:20, 11.30it/s]
SLAM Pass (1/2):   1%|          | 115/17982 [00:13<25:40, 11.60it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:13<25:06, 11.86it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:14<52:32,  5.67it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:14<43:53,  6.78it/s]
SLAM Pass (1/2):   1%|          | 123/17982 [00:14<48:38,  6.12it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:14<41:03,  7.25it/s]
SLAM Pass (1/2):   1%|          | 127/17982 [00:15<35:46,  8.32it/s]
SLAM Pass (1/2):   1%|          | 129/17982 [00:15<32:02,  9.29it/s]
SLAM Pass (1/2):   1%|          | 131/17982 [00:15<29:27, 10.10it/s]
SLAM Pass (1/2):   1%|          | 133/17982 [00:15<27:45, 10.71it/s]
SLAM Pass (1/2):   1%|          | 135/17982 [00:15<26:30, 11.22it/s]
SLAM Pass (1/2):   1%|          | 137/17982 [00:15<25:46, 11.54it/s]
SLAM Pass (1/2):   1%|          | 139/17982 [00:16<25:13, 11.79it/s]
SLAM Pass (1/2):   1%|          | 141/17982 [00:16<24:52, 11.95it/s]
SLAM Pass (1/2):   1%|          | 143/17982 [00:16<24:30, 12.13it/s]
SLAM Pass (1/2):   1%|          | 145/17982 [00:16<24:10, 12.29it/s]
SLAM Pass (1/2):   1%|          | 147/17982 [00:16<23:56, 12.41it/s]
SLAM Pass (1/2):   1%|          | 149/17982 [00:16<23:49, 12.48it/s]
SLAM Pass (1/2):   1%|          | 151/17982 [00:17<23:39, 12.56it/s]
SLAM Pass (1/2):   1%|          | 153/17982 [00:17<23:35, 12.59it/s]
SLAM Pass (1/2):   1%|          | 155/17982 [00:17<23:28, 12.66it/s]
SLAM Pass (1/2):   1%|          | 157/17982 [00:17<23:25, 12.68it/s]
SLAM Pass (1/2):   1%|          | 159/17982 [00:17<23:42, 12.53it/s]
SLAM Pass (1/2):   1%|          | 161/17982 [00:17<23:40, 12.54it/s]
SLAM Pass (1/2):   1%|          | 163/17982 [00:17<23:44, 12.51it/s]
SLAM Pass (1/2):   1%|          | 165/17982 [00:18<23:47, 12.48it/s]
SLAM Pass (1/2):   1%|          | 167/17982 [00:18<23:38, 12.56it/s]
SLAM Pass (1/2):   1%|          | 169/17982 [00:18<23:29, 12.63it/s]
SLAM Pass (1/2):   1%|          | 171/17982 [00:18<23:24, 12.68it/s]
SLAM Pass (1/2):   1%|          | 173/17982 [00:18<23:26, 12.67it/s]
SLAM Pass (1/2):   1%|          | 175/17982 [00:18<23:21, 12.71it/s]
SLAM Pass (1/2):   1%|          | 177/17982 [00:19<23:24, 12.68it/s]
SLAM Pass (1/2):   1%|          | 179/17982 [00:19<40:47,  7.28it/s]
SLAM Pass (1/2):   1%|          | 181/17982 [00:19<35:29,  8.36it/s]
SLAM Pass (1/2):   1%|          | 183/17982 [00:19<31:49,  9.32it/s]
SLAM Pass (1/2):   1%|          | 185/17982 [00:20<29:18, 10.12it/s]
SLAM Pass (1/2):   1%|          | 187/17982 [00:20<27:32, 10.77it/s]
