Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   63C    P0             84W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586487
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:03:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0qtZASvLIak.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0qtZASvLIak.json
Processing 0qtZASvLIak in 1 chunk(s) of up to 600 seconds from frame 0 to 6529.
Running chunk [0, 6529) for 0qtZASvLIak
2026-04-10 05:03:48,842 - vipe - INFO - Processing 0qtZASvLIak (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.43it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.32it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 56.13it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 64.92it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 66.87it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.01it/s]

SLAM Pass (1/2):   0%|          | 0/6529 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6529 [00:01<2:43:14,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/6529 [00:01<1:15:43,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/6529 [00:01<33:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 6/6529 [00:01<21:12,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/6529 [00:02<15:48,  6.87it/s]
SLAM Pass (1/2):   0%|          | 10/6529 [00:02<12:53,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/6529 [00:02<11:09,  9.74it/s]
SLAM Pass (1/2):   0%|          | 14/6529 [00:02<10:03, 10.80it/s]
SLAM Pass (1/2):   0%|          | 16/6529 [00:02<09:19, 11.64it/s]
SLAM Pass (1/2):   0%|          | 18/6529 [00:02<08:51, 12.26it/s]
SLAM Pass (1/2):   0%|          | 20/6529 [00:02<08:30, 12.76it/s]
SLAM Pass (1/2):   0%|          | 22/6529 [00:03<08:19, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/6529 [00:03<08:10, 13.26it/s]
SLAM Pass (1/2):   0%|          | 26/6529 [00:03<08:02, 13.47it/s]
SLAM Pass (1/2):   0%|          | 28/6529 [00:03<07:58, 13.59it/s]
SLAM Pass (1/2):   0%|          | 30/6529 [00:03<07:55, 13.66it/s]
SLAM Pass (1/2):   0%|          | 32/6529 [00:03<07:54, 13.71it/s]
SLAM Pass (1/2):   1%|          | 34/6529 [00:03<07:52, 13.74it/s]
SLAM Pass (1/2):   1%|          | 36/6529 [00:04<07:54, 13.68it/s]
SLAM Pass (1/2):   1%|          | 38/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 40/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 42/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6529 [00:04<07:55, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/6529 [00:04<07:53, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/6529 [00:05<07:56, 13.59it/s]
SLAM Pass (1/2):   1%|          | 52/6529 [00:05<08:01, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/6529 [00:05<07:58, 13.53it/s]
SLAM Pass (1/2):   1%|          | 56/6529 [00:05<07:55, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/6529 [00:05<07:55, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/6529 [00:06<12:29,  8.64it/s]
SLAM Pass (1/2):   1%|          | 62/6529 [00:06<11:04,  9.73it/s]
SLAM Pass (1/2):   1%|          | 64/6529 [00:06<10:04, 10.69it/s]
SLAM Pass (1/2):   1%|          | 66/6529 [00:06<09:32, 11.29it/s]
SLAM Pass (1/2):   1%|          | 68/6529 [00:06<09:05, 11.84it/s]
SLAM Pass (1/2):   1%|          | 70/6529 [00:06<08:42, 12.35it/s]
SLAM Pass (1/2):   1%|          | 72/6529 [00:07<08:26, 12.76it/s]
SLAM Pass (1/2):   1%|          | 74/6529 [00:07<08:16, 13.01it/s]
SLAM Pass (1/2):   1%|          | 76/6529 [00:07<08:10, 13.14it/s]
SLAM Pass (1/2):   1%|          | 78/6529 [00:07<08:03, 13.34it/s]
SLAM Pass (1/2):   1%|          | 80/6529 [00:07<08:00, 13.41it/s]
SLAM Pass (1/2):   1%|▏         | 82/6529 [00:07<08:03, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 84/6529 [00:07<08:01, 13.40it/s]
SLAM Pass (1/2):   1%|▏         | 86/6529 [00:08<08:01, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 88/6529 [00:08<07:58, 13.45it/s]
SLAM Pass (1/2):   1%|▏         | 90/6529 [00:08<07:54, 13.58it/s]
SLAM Pass (1/2):   1%|▏         | 92/6529 [00:08<07:51, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 94/6529 [00:08<07:50, 13.67it/s]
SLAM Pass (1/2):   1%|▏         | 96/6529 [00:08<07:48, 13.72it/s]
SLAM Pass (1/2):   2%|▏         | 98/6529 [00:08<07:46, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 100/6529 [00:09<07:44, 13.85it/s]
SLAM Pass (1/2):   2%|▏         | 102/6529 [00:09<07:43, 13.85it/s]
SLAM Pass (1/2):   2%|▏         | 104/6529 [00:09<07:43, 13.85it/s]
SLAM Pass (1/2):   2%|▏         | 106/6529 [00:09<07:45, 13.79it/s]
SLAM Pass (1/2):   2%|▏         | 108/6529 [00:09<07:43, 13.86it/s]
SLAM Pass (1/2):   2%|▏         | 110/6529 [00:09<07:45, 13.80it/s]
SLAM Pass (1/2):   2%|▏         | 112/6529 [00:09<07:45, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 114/6529 [00:10<08:01, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 116/6529 [00:10<08:01, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 118/6529 [00:10<08:07, 13.15it/s]
SLAM Pass (1/2):   2%|▏         | 120/6529 [00:10<12:45,  8.38it/s]
SLAM Pass (1/2):   2%|▏         | 122/6529 [00:11<11:26,  9.34it/s]
SLAM Pass (1/2):   2%|▏         | 124/6529 [00:11<10:32, 10.12it/s]
SLAM Pass (1/2):   2%|▏         | 126/6529 [00:11<09:53, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 128/6529 [00:11<09:24, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 130/6529 [00:11<09:06, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 132/6529 [00:11<08:50, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 134/6529 [00:11<08:40, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 136/6529 [00:12<08:32, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 138/6529 [00:12<08:30, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 140/6529 [00:12<08:29, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 142/6529 [00:12<08:29, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 144/6529 [00:12<08:29, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 146/6529 [00:12<08:28, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 148/6529 [00:13<08:25, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 150/6529 [00:13<08:23, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 152/6529 [00:13<08:19, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 154/6529 [00:13<08:17, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 156/6529 [00:13<08:17, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 158/6529 [00:13<08:15, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 160/6529 [00:14<08:59, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 162/6529 [00:14<08:47, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 164/6529 [00:14<08:37, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 166/6529 [00:14<08:31, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 168/6529 [00:14<08:26, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 170/6529 [00:14<08:23, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 172/6529 [00:14<08:21, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 174/6529 [00:15<08:19, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 176/6529 [00:15<08:24, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 178/6529 [00:15<12:49,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 180/6529 [00:15<11:28,  9.22it/s]
SLAM Pass (1/2):   3%|▎         | 182/6529 [00:16<10:31, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 184/6529 [00:16<09:48, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 186/6529 [00:16<09:18, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 188/6529 [00:16<09:05, 11.63it/s]
