Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586823
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4nzkodp42-8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4nzkodp42-8.json
Processing 4nzkodp42-8 in 2 chunk(s) of up to 600 seconds from frame 0 to 18493.
Running chunk [0, 17982) for 4nzkodp42-8
2026-04-10 20:30:16,292 - vipe - INFO - Processing 4nzkodp42-8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 55.54it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.93it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.31it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:31,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:23:44,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:22,  3.32it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:20,  5.14it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:00,  6.81it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:07,  8.29it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<33:18,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:45, 10.06it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:32, 10.87it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:53, 11.57it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<24:52, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:37, 11.68it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:16, 11.84it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:14, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<24:12, 12.36it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:29, 12.73it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:02, 12.98it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:42, 13.17it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:45, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:38, 13.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:57, 12.48it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:18, 12.82it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:47, 13.12it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:28, 13.30it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:15, 12.85it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:39,  7.35it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:06<35:23,  8.44it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:06<32:54,  9.07it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:06<29:54,  9.98it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:07<27:52, 10.71it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:07<27:27, 10.87it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:07<26:06, 11.44it/s]
SLAM Pass (1/2):   0%|          | 74/17982 [00:08<44:57,  6.64it/s]
SLAM Pass (1/2):   0%|          | 76/17982 [00:08<38:13,  7.81it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<33:29,  8.91it/s]
SLAM Pass (1/2):   0%|          | 80/17982 [00:08<30:10,  9.89it/s]
SLAM Pass (1/2):   0%|          | 82/17982 [00:08<38:19,  7.79it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<46:26,  6.42it/s]
SLAM Pass (1/2):   0%|          | 86/17982 [00:09<52:41,  5.66it/s]
SLAM Pass (1/2):   0%|          | 88/17982 [00:10<54:33,  5.47it/s]
SLAM Pass (1/2):   1%|          | 90/17982 [00:10<45:33,  6.55it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:10<57:04,  5.22it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:10<46:13,  6.45it/s]
SLAM Pass (1/2):   1%|          | 94/17982 [00:11<52:18,  5.70it/s]
SLAM Pass (1/2):   1%|          | 96/17982 [00:11<42:26,  7.02it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:11<47:42,  6.25it/s]
SLAM Pass (1/2):   1%|          | 100/17982 [00:11<40:17,  7.40it/s]
SLAM Pass (1/2):   1%|          | 102/17982 [00:12<35:30,  8.39it/s]
SLAM Pass (1/2):   1%|          | 103/17982 [00:12<42:47,  6.96it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:12<36:33,  8.15it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:12<32:50,  9.07it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:12<30:11,  9.86it/s]
SLAM Pass (1/2):   1%|          | 111/17982 [00:12<28:26, 10.47it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:13<27:05, 10.99it/s]
SLAM Pass (1/2):   1%|          | 115/17982 [00:13<26:37, 11.19it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:13<25:55, 11.49it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:14<47:45,  6.23it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:14<48:07,  6.19it/s]
SLAM Pass (1/2):   1%|          | 123/17982 [00:14<41:10,  7.23it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:14<36:02,  8.26it/s]
SLAM Pass (1/2):   1%|          | 127/17982 [00:14<32:43,  9.09it/s]
SLAM Pass (1/2):   1%|          | 129/17982 [00:15<30:06,  9.88it/s]
SLAM Pass (1/2):   1%|          | 131/17982 [00:15<28:19, 10.50it/s]
SLAM Pass (1/2):   1%|          | 133/17982 [00:15<26:59, 11.02it/s]
SLAM Pass (1/2):   1%|          | 135/17982 [00:15<26:09, 11.37it/s]
SLAM Pass (1/2):   1%|          | 137/17982 [00:15<25:27, 11.68it/s]
SLAM Pass (1/2):   1%|          | 139/17982 [00:15<25:10, 11.81it/s]
SLAM Pass (1/2):   1%|          | 141/17982 [00:16<24:46, 12.00it/s]
SLAM Pass (1/2):   1%|          | 143/17982 [00:16<24:37, 12.08it/s]
SLAM Pass (1/2):   1%|          | 145/17982 [00:16<24:19, 12.22it/s]
SLAM Pass (1/2):   1%|          | 147/17982 [00:16<24:02, 12.36it/s]
SLAM Pass (1/2):   1%|          | 149/17982 [00:16<24:00, 12.38it/s]
SLAM Pass (1/2):   1%|          | 151/17982 [00:16<23:57, 12.40it/s]
SLAM Pass (1/2):   1%|          | 153/17982 [00:17<23:40, 12.55it/s]
SLAM Pass (1/2):   1%|          | 155/17982 [00:17<23:42, 12.53it/s]
SLAM Pass (1/2):   1%|          | 157/17982 [00:17<23:33, 12.61it/s]
SLAM Pass (1/2):   1%|          | 159/17982 [00:17<24:03, 12.35it/s]
SLAM Pass (1/2):   1%|          | 161/17982 [00:17<24:00, 12.37it/s]
SLAM Pass (1/2):   1%|          | 163/17982 [00:17<23:47, 12.48it/s]
SLAM Pass (1/2):   1%|          | 165/17982 [00:17<23:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 167/17982 [00:18<23:29, 12.63it/s]
SLAM Pass (1/2):   1%|          | 169/17982 [00:18<23:27, 12.66it/s]
SLAM Pass (1/2):   1%|          | 171/17982 [00:18<23:22, 12.70it/s]
SLAM Pass (1/2):   1%|          | 173/17982 [00:18<23:21, 12.71it/s]
SLAM Pass (1/2):   1%|          | 175/17982 [00:18<23:16, 12.75it/s]
SLAM Pass (1/2):   1%|          | 177/17982 [00:18<23:19, 12.72it/s]
SLAM Pass (1/2):   1%|          | 179/17982 [00:19<40:33,  7.32it/s]
SLAM Pass (1/2):   1%|          | 181/17982 [00:19<35:24,  8.38it/s]
SLAM Pass (1/2):   1%|          | 183/17982 [00:19<31:39,  9.37it/s]
SLAM Pass (1/2):   1%|          | 185/17982 [00:19<29:11, 10.16it/s]
SLAM Pass (1/2):   1%|          | 187/17982 [00:20<34:53,  8.50it/s]
