Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:07:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   40C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586592
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:07:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1zRfH_9kqtk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1zRfH_9kqtk.json
Processing 1zRfH_9kqtk in 1 chunk(s) of up to 600 seconds from frame 0 to 9163.
Running chunk [0, 9163) for 1zRfH_9kqtk
2026-04-10 08:07:45,226 - vipe - INFO - Processing 1zRfH_9kqtk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.66it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 74.37it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.82it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 72.96it/s]

SLAM Pass (1/2):   0%|          | 0/9163 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9163 [00:01<3:48:15,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/9163 [00:01<1:46:25,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/9163 [00:01<46:57,  3.25it/s]  
SLAM Pass (1/2):   0%|          | 6/9163 [00:01<30:08,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/9163 [00:02<22:28,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9163 [00:02<18:20,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/9163 [00:02<15:54,  9.58it/s]
SLAM Pass (1/2):   0%|          | 14/9163 [00:02<14:27, 10.54it/s]
SLAM Pass (1/2):   0%|          | 16/9163 [00:02<13:27, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/9163 [00:02<12:43, 11.97it/s]
SLAM Pass (1/2):   0%|          | 20/9163 [00:02<12:13, 12.47it/s]
SLAM Pass (1/2):   0%|          | 22/9163 [00:03<12:01, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/9163 [00:03<11:48, 12.90it/s]
SLAM Pass (1/2):   0%|          | 26/9163 [00:03<11:38, 13.09it/s]
SLAM Pass (1/2):   0%|          | 28/9163 [00:03<11:32, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/9163 [00:03<11:27, 13.29it/s]
SLAM Pass (1/2):   0%|          | 32/9163 [00:03<11:21, 13.40it/s]
SLAM Pass (1/2):   0%|          | 34/9163 [00:04<11:26, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/9163 [00:04<11:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 38/9163 [00:04<11:18, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/9163 [00:04<11:16, 13.48it/s]
SLAM Pass (1/2):   0%|          | 42/9163 [00:04<11:11, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/9163 [00:04<11:12, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/9163 [00:04<11:07, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/9163 [00:05<11:04, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 52/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 54/9163 [00:05<11:01, 13.77it/s]
SLAM Pass (1/2):   1%|          | 56/9163 [00:05<11:01, 13.78it/s]
SLAM Pass (1/2):   1%|          | 58/9163 [00:05<11:00, 13.79it/s]
SLAM Pass (1/2):   1%|          | 60/9163 [00:06<20:20,  7.46it/s]
SLAM Pass (1/2):   1%|          | 62/9163 [00:06<17:38,  8.60it/s]
SLAM Pass (1/2):   1%|          | 64/9163 [00:06<15:48,  9.60it/s]
SLAM Pass (1/2):   1%|          | 66/9163 [00:06<14:30, 10.44it/s]
SLAM Pass (1/2):   1%|          | 68/9163 [00:06<13:32, 11.20it/s]
SLAM Pass (1/2):   1%|          | 70/9163 [00:07<12:54, 11.74it/s]
SLAM Pass (1/2):   1%|          | 72/9163 [00:07<12:30, 12.11it/s]
SLAM Pass (1/2):   1%|          | 74/9163 [00:07<12:09, 12.46it/s]
SLAM Pass (1/2):   1%|          | 76/9163 [00:07<11:54, 12.72it/s]
SLAM Pass (1/2):   1%|          | 78/9163 [00:07<11:42, 12.92it/s]
SLAM Pass (1/2):   1%|          | 80/9163 [00:07<11:36, 13.04it/s]
SLAM Pass (1/2):   1%|          | 82/9163 [00:07<11:31, 13.13it/s]
SLAM Pass (1/2):   1%|          | 84/9163 [00:08<11:25, 13.24it/s]
SLAM Pass (1/2):   1%|          | 86/9163 [00:08<11:20, 13.33it/s]
SLAM Pass (1/2):   1%|          | 88/9163 [00:08<11:21, 13.32it/s]
SLAM Pass (1/2):   1%|          | 90/9163 [00:08<11:19, 13.35it/s]
SLAM Pass (1/2):   1%|          | 92/9163 [00:08<11:19, 13.35it/s]
SLAM Pass (1/2):   1%|          | 94/9163 [00:08<11:20, 13.33it/s]
SLAM Pass (1/2):   1%|          | 96/9163 [00:09<11:18, 13.36it/s]
SLAM Pass (1/2):   1%|          | 98/9163 [00:09<11:19, 13.33it/s]
SLAM Pass (1/2):   1%|          | 100/9163 [00:09<11:17, 13.37it/s]
SLAM Pass (1/2):   1%|          | 102/9163 [00:09<11:23, 13.25it/s]
SLAM Pass (1/2):   1%|          | 104/9163 [00:09<11:23, 13.25it/s]
SLAM Pass (1/2):   1%|          | 106/9163 [00:09<11:19, 13.32it/s]
SLAM Pass (1/2):   1%|          | 108/9163 [00:09<11:15, 13.41it/s]
SLAM Pass (1/2):   1%|          | 110/9163 [00:10<12:19, 12.25it/s]
SLAM Pass (1/2):   1%|          | 112/9163 [00:10<12:45, 11.83it/s]
SLAM Pass (1/2):   1%|          | 114/9163 [00:10<12:15, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 116/9163 [00:10<12:04, 12.48it/s]
SLAM Pass (1/2):   1%|▏         | 118/9163 [00:10<11:59, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 120/9163 [00:11<18:30,  8.14it/s]
SLAM Pass (1/2):   1%|▏         | 122/9163 [00:11<16:35,  9.08it/s]
SLAM Pass (1/2):   1%|▏         | 124/9163 [00:11<15:16,  9.86it/s]
SLAM Pass (1/2):   1%|▏         | 126/9163 [00:11<14:23, 10.47it/s]
SLAM Pass (1/2):   1%|▏         | 128/9163 [00:11<13:43, 10.97it/s]
SLAM Pass (1/2):   1%|▏         | 130/9163 [00:12<13:18, 11.31it/s]
SLAM Pass (1/2):   1%|▏         | 132/9163 [00:12<12:57, 11.62it/s]
SLAM Pass (1/2):   1%|▏         | 134/9163 [00:12<12:43, 11.83it/s]
SLAM Pass (1/2):   1%|▏         | 136/9163 [00:12<12:33, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 138/9163 [00:12<12:28, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 140/9163 [00:12<12:21, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 142/9163 [00:12<12:19, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 144/9163 [00:13<12:19, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 146/9163 [00:13<12:17, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 148/9163 [00:13<12:14, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 150/9163 [00:13<12:19, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 152/9163 [00:13<12:17, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 154/9163 [00:13<12:20, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 156/9163 [00:14<12:16, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 158/9163 [00:14<12:13, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 160/9163 [00:14<12:17, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 162/9163 [00:14<12:18, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 164/9163 [00:14<12:14, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 166/9163 [00:14<12:15, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 168/9163 [00:15<12:16, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 170/9163 [00:15<12:13, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 172/9163 [00:15<12:14, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 174/9163 [00:15<12:13, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 176/9163 [00:15<12:11, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 178/9163 [00:16<18:25,  8.13it/s]
SLAM Pass (1/2):   2%|▏         | 180/9163 [00:16<16:33,  9.04it/s]
SLAM Pass (1/2):   2%|▏         | 182/9163 [00:16<15:21,  9.75it/s]
SLAM Pass (1/2):   2%|▏         | 184/9163 [00:16<14:22, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 186/9163 [00:16<13:41, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 188/9163 [00:17<13:12, 11.33it/s]
SLAM Pass (1/2):   2%|▏         | 190/9163 [00:17<12:51, 11.63it/s]
