Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586631
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2KIyVF36spo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2KIyVF36spo.json
Processing 2KIyVF36spo in 1 chunk(s) of up to 600 seconds from frame 0 to 3514.
Running chunk [0, 3514) for 2KIyVF36spo
2026-04-10 08:51:57,650 - vipe - INFO - Processing 2KIyVF36spo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.45it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.58it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.15it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.94it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.95it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 71.79it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 72.43it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.93it/s]

SLAM Pass (1/2):   0%|          | 0/3514 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3514 [00:01<1:22:49,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/3514 [00:01<39:06,  1.50it/s]  
SLAM Pass (1/2):   0%|          | 4/3514 [00:01<17:15,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/3514 [00:01<11:04,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/3514 [00:02<08:43,  6.69it/s]
SLAM Pass (1/2):   0%|          | 10/3514 [00:02<07:06,  8.22it/s]
SLAM Pass (1/2):   0%|          | 12/3514 [00:02<06:08,  9.50it/s]
SLAM Pass (1/2):   0%|          | 14/3514 [00:02<05:30, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/3514 [00:02<05:23, 10.81it/s]
SLAM Pass (1/2):   1%|          | 18/3514 [00:02<05:00, 11.64it/s]
SLAM Pass (1/2):   1%|          | 20/3514 [00:02<04:46, 12.20it/s]
SLAM Pass (1/2):   1%|          | 22/3514 [00:03<04:37, 12.60it/s]
SLAM Pass (1/2):   1%|          | 24/3514 [00:03<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 26/3514 [00:03<04:27, 13.05it/s]
SLAM Pass (1/2):   1%|          | 28/3514 [00:03<04:25, 13.15it/s]
SLAM Pass (1/2):   1%|          | 30/3514 [00:03<04:23, 13.24it/s]
SLAM Pass (1/2):   1%|          | 32/3514 [00:03<04:34, 12.68it/s]
SLAM Pass (1/2):   1%|          | 34/3514 [00:03<04:30, 12.87it/s]
SLAM Pass (1/2):   1%|          | 36/3514 [00:04<04:26, 13.06it/s]
SLAM Pass (1/2):   1%|          | 38/3514 [00:04<04:22, 13.26it/s]
SLAM Pass (1/2):   1%|          | 40/3514 [00:04<04:19, 13.39it/s]
SLAM Pass (1/2):   1%|          | 42/3514 [00:04<04:18, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 44/3514 [00:04<04:17, 13.47it/s]
SLAM Pass (1/2):   1%|▏         | 46/3514 [00:04<04:17, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 48/3514 [00:05<04:30, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 50/3514 [00:05<04:23, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 52/3514 [00:05<04:18, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 54/3514 [00:05<04:16, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3514 [00:05<04:15, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 58/3514 [00:05<04:16, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 60/3514 [00:05<04:14, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 62/3514 [00:06<06:46,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 64/3514 [00:06<06:02,  9.51it/s]
SLAM Pass (1/2):   2%|▏         | 66/3514 [00:06<05:30, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 68/3514 [00:06<06:11,  9.27it/s]
SLAM Pass (1/2):   2%|▏         | 70/3514 [00:07<05:36, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 72/3514 [00:07<05:09, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 74/3514 [00:07<04:50, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 76/3514 [00:07<04:36, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 78/3514 [00:07<04:28, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 80/3514 [00:07<04:24, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 82/3514 [00:07<04:24, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 84/3514 [00:08<04:28, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 86/3514 [00:08<04:23, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 88/3514 [00:08<04:20, 13.16it/s]
SLAM Pass (1/2):   3%|▎         | 90/3514 [00:08<04:15, 13.40it/s]
SLAM Pass (1/2):   3%|▎         | 92/3514 [00:08<04:26, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 94/3514 [00:08<04:20, 13.15it/s]
SLAM Pass (1/2):   3%|▎         | 96/3514 [00:09<04:16, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 98/3514 [00:09<04:13, 13.48it/s]
SLAM Pass (1/2):   3%|▎         | 100/3514 [00:09<04:11, 13.56it/s]
SLAM Pass (1/2):   3%|▎         | 102/3514 [00:09<04:12, 13.54it/s]
SLAM Pass (1/2):   3%|▎         | 104/3514 [00:09<04:13, 13.45it/s]
SLAM Pass (1/2):   3%|▎         | 106/3514 [00:09<04:13, 13.45it/s]
SLAM Pass (1/2):   3%|▎         | 108/3514 [00:09<04:13, 13.46it/s]
SLAM Pass (1/2):   3%|▎         | 110/3514 [00:10<04:11, 13.51it/s]
SLAM Pass (1/2):   3%|▎         | 112/3514 [00:10<04:12, 13.45it/s]
SLAM Pass (1/2):   3%|▎         | 114/3514 [00:10<04:10, 13.58it/s]
SLAM Pass (1/2):   3%|▎         | 116/3514 [00:10<04:09, 13.61it/s]
SLAM Pass (1/2):   3%|▎         | 118/3514 [00:10<04:09, 13.59it/s]
SLAM Pass (1/2):   3%|▎         | 120/3514 [00:10<04:25, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 122/3514 [00:11<06:50,  8.26it/s]
SLAM Pass (1/2):   4%|▎         | 124/3514 [00:11<06:06,  9.26it/s]
SLAM Pass (1/2):   4%|▎         | 126/3514 [00:11<05:36, 10.08it/s]
SLAM Pass (1/2):   4%|▎         | 128/3514 [00:11<05:15, 10.74it/s]
SLAM Pass (1/2):   4%|▎         | 130/3514 [00:11<05:01, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 132/3514 [00:12<04:50, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 134/3514 [00:12<04:42, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 136/3514 [00:12<05:06, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 138/3514 [00:12<04:54, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 140/3514 [00:12<04:46, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 142/3514 [00:12<04:41, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 144/3514 [00:13<04:36, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 146/3514 [00:13<04:33, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 148/3514 [00:13<04:29, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 150/3514 [00:13<04:28, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 152/3514 [00:13<04:27, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 154/3514 [00:13<04:26, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 156/3514 [00:14<04:25, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 158/3514 [00:14<04:23, 12.75it/s]
SLAM Pass (1/2):   5%|▍         | 160/3514 [00:14<04:28, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 162/3514 [00:14<04:26, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 164/3514 [00:14<04:26, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 166/3514 [00:14<04:27, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 168/3514 [00:14<04:28, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 170/3514 [00:15<04:27, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 172/3514 [00:15<04:27, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 174/3514 [00:15<08:25,  6.60it/s]
SLAM Pass (1/2):   5%|▌         | 176/3514 [00:16<07:16,  7.64it/s]
SLAM Pass (1/2):   5%|▌         | 178/3514 [00:16<06:28,  8.58it/s]
SLAM Pass (1/2):   5%|▌         | 180/3514 [00:16<05:52,  9.46it/s]
SLAM Pass (1/2):   5%|▌         | 182/3514 [00:16<07:49,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 184/3514 [00:17<06:48,  8.16it/s]
SLAM Pass (1/2):   5%|▌         | 186/3514 [00:17<06:07,  9.06it/s]
SLAM Pass (1/2):   5%|▌         | 188/3514 [00:17<05:35,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 190/3514 [00:17<05:17, 10.48it/s]
SLAM Pass (1/2):   5%|▌         | 192/3514 [00:17<06:58,  7.94it/s]
SLAM Pass (1/2):   6%|▌         | 194/3514 [00:18<06:16,  8.81it/s]
SLAM Pass (1/2):   6%|▌         | 196/3514 [00:18<05:57,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 198/3514 [00:18<05:32,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 200/3514 [00:18<05:12, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 202/3514 [00:18<06:48,  8.11it/s]
SLAM Pass (1/2):   6%|▌         | 204/3514 [00:19<06:07,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 206/3514 [00:19<05:37,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 208/3514 [00:19<05:17, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 210/3514 [00:19<05:03, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 212/3514 [00:19<04:52, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 214/3514 [00:19<04:45, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 216/3514 [00:20<04:41, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 218/3514 [00:20<04:38, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 220/3514 [00:20<04:34, 11.98it/s]
SLAM Pass (1/2):   6%|▋         | 222/3514 [00:20<04:31, 12.12it/s]
SLAM Pass (1/2):   6%|▋         | 224/3514 [00:20<04:29, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 226/3514 [00:20<04:26, 12.32it/s]
SLAM Pass (1/2):   6%|▋         | 228/3514 [00:21<04:24, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 230/3514 [00:21<04:24, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 232/3514 [00:21<04:24, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 234/3514 [00:21<04:21, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 236/3514 [00:21<04:18, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 238/3514 [00:21<04:15, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 240/3514 [00:22<04:18, 12.67it/s]
SLAM Pass (1/2):   7%|▋         | 242/3514 [00:22<06:39,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 244/3514 [00:22<05:58,  9.12it/s]
SLAM Pass (1/2):   7%|▋         | 246/3514 [00:22<05:28,  9.95it/s]
SLAM Pass (1/2):   7%|▋         | 248/3514 [00:22<05:08, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 250/3514 [00:23<04:53, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 252/3514 [00:23<04:43, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 254/3514 [00:23<04:36, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 256/3514 [00:23<04:30, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 258/3514 [00:23<04:27, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 260/3514 [00:23<04:27, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 262/3514 [00:24<06:12,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 264/3514 [00:24<05:39,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 266/3514 [00:24<05:16, 10.27it/s]
SLAM Pass (1/2):   8%|▊         | 268/3514 [00:24<05:00, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 270/3514 [00:24<04:45, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 272/3514 [00:25<04:35, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 274/3514 [00:25<04:31, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 276/3514 [00:25<04:27, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 278/3514 [00:25<04:24, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 280/3514 [00:25<04:23, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 282/3514 [00:25<04:21, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 284/3514 [00:26<04:21, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 286/3514 [00:26<04:23, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 288/3514 [00:26<04:23, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 290/3514 [00:26<04:23, 12.22it/s]
