Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:49:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   44C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586880
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:49:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5DolK2hufSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5DolK2hufSM.json
Processing 5DolK2hufSM in 2 chunk(s) of up to 600 seconds from frame 0 to 28639.
Running chunk [0, 14386) for 5DolK2hufSM
2026-04-10 21:49:52,992 - vipe - INFO - Processing 5DolK2hufSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.99it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.87it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.43it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:57,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:25,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:56,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:19,  4.18it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<38:40,  6.20it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<30:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<25:43,  9.32it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<22:52, 10.47it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<19:50, 12.07it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:04, 12.55it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:02<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:08, 13.19it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<17:50, 13.42it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:42, 13.51it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:28, 13.69it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:36, 13.59it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:03<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:22, 13.76it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:17, 13.82it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:19, 13.79it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<17:15, 13.85it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<17:14, 13.86it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<30:02,  7.95it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<26:29,  9.01it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<22:33, 10.59it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<21:22, 11.17it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<20:42, 11.53it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<19:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 67/14386 [00:06<19:24, 12.29it/s]
SLAM Pass (1/2):   0%|          | 69/14386 [00:07<19:17, 12.37it/s]
SLAM Pass (1/2):   0%|          | 71/14386 [00:07<19:02, 12.53it/s]
SLAM Pass (1/2):   1%|          | 73/14386 [00:07<19:59, 11.94it/s]
SLAM Pass (1/2):   1%|          | 75/14386 [00:07<21:38, 11.02it/s]
SLAM Pass (1/2):   1%|          | 77/14386 [00:08<37:57,  6.28it/s]
SLAM Pass (1/2):   1%|          | 79/14386 [00:08<32:14,  7.40it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:08<39:09,  6.09it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:08<32:20,  7.37it/s]
SLAM Pass (1/2):   1%|          | 84/14386 [00:09<27:57,  8.53it/s]
SLAM Pass (1/2):   1%|          | 86/14386 [00:09<35:21,  6.74it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:09<30:09,  7.90it/s]
SLAM Pass (1/2):   1%|          | 89/14386 [00:09<29:25,  8.10it/s]
SLAM Pass (1/2):   1%|          | 91/14386 [00:09<25:42,  9.27it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:10<23:20, 10.21it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:10<36:50,  6.46it/s]
SLAM Pass (1/2):   1%|          | 97/14386 [00:10<31:05,  7.66it/s]
SLAM Pass (1/2):   1%|          | 99/14386 [00:10<27:12,  8.75it/s]
SLAM Pass (1/2):   1%|          | 101/14386 [00:11<24:35,  9.68it/s]
SLAM Pass (1/2):   1%|          | 103/14386 [00:11<22:46, 10.45it/s]
SLAM Pass (1/2):   1%|          | 105/14386 [00:11<21:28, 11.08it/s]
SLAM Pass (1/2):   1%|          | 107/14386 [00:11<20:40, 11.51it/s]
SLAM Pass (1/2):   1%|          | 109/14386 [00:11<20:00, 11.90it/s]
SLAM Pass (1/2):   1%|          | 111/14386 [00:11<19:37, 12.12it/s]
SLAM Pass (1/2):   1%|          | 113/14386 [00:11<19:21, 12.29it/s]
SLAM Pass (1/2):   1%|          | 115/14386 [00:12<19:14, 12.36it/s]
SLAM Pass (1/2):   1%|          | 117/14386 [00:12<19:12, 12.38it/s]
SLAM Pass (1/2):   1%|          | 119/14386 [00:12<19:04, 12.47it/s]
SLAM Pass (1/2):   1%|          | 121/14386 [00:12<18:54, 12.57it/s]
SLAM Pass (1/2):   1%|          | 123/14386 [00:12<18:43, 12.69it/s]
SLAM Pass (1/2):   1%|          | 125/14386 [00:12<18:39, 12.74it/s]
SLAM Pass (1/2):   1%|          | 127/14386 [00:13<18:45, 12.67it/s]
SLAM Pass (1/2):   1%|          | 129/14386 [00:13<18:50, 12.61it/s]
SLAM Pass (1/2):   1%|          | 131/14386 [00:13<18:51, 12.59it/s]
SLAM Pass (1/2):   1%|          | 133/14386 [00:13<26:27,  8.98it/s]
SLAM Pass (1/2):   1%|          | 135/14386 [00:13<24:21,  9.75it/s]
SLAM Pass (1/2):   1%|          | 137/14386 [00:14<22:34, 10.52it/s]
SLAM Pass (1/2):   1%|          | 139/14386 [00:14<21:22, 11.11it/s]
SLAM Pass (1/2):   1%|          | 141/14386 [00:14<20:30, 11.58it/s]
SLAM Pass (1/2):   1%|          | 143/14386 [00:14<33:54,  7.00it/s]
SLAM Pass (1/2):   1%|          | 145/14386 [00:15<29:20,  8.09it/s]
SLAM Pass (1/2):   1%|          | 147/14386 [00:15<26:05,  9.10it/s]
SLAM Pass (1/2):   1%|          | 149/14386 [00:15<23:49,  9.96it/s]
SLAM Pass (1/2):   1%|          | 151/14386 [00:15<22:13, 10.67it/s]
SLAM Pass (1/2):   1%|          | 153/14386 [00:15<21:07, 11.23it/s]
SLAM Pass (1/2):   1%|          | 155/14386 [00:15<20:19, 11.67it/s]
SLAM Pass (1/2):   1%|          | 157/14386 [00:16<19:52, 11.94it/s]
SLAM Pass (1/2):   1%|          | 159/14386 [00:16<19:27, 12.19it/s]
SLAM Pass (1/2):   1%|          | 161/14386 [00:16<19:12, 12.34it/s]
SLAM Pass (1/2):   1%|          | 163/14386 [00:16<19:03, 12.44it/s]
SLAM Pass (1/2):   1%|          | 165/14386 [00:16<18:55, 12.53it/s]
SLAM Pass (1/2):   1%|          | 167/14386 [00:16<18:46, 12.62it/s]
SLAM Pass (1/2):   1%|          | 169/14386 [00:17<20:10, 11.75it/s]
SLAM Pass (1/2):   1%|          | 171/14386 [00:17<19:37, 12.07it/s]
SLAM Pass (1/2):   1%|          | 173/14386 [00:17<19:15, 12.31it/s]
SLAM Pass (1/2):   1%|          | 175/14386 [00:17<18:59, 12.47it/s]
SLAM Pass (1/2):   1%|          | 177/14386 [00:17<18:51, 12.56it/s]
SLAM Pass (1/2):   1%|          | 179/14386 [00:17<18:41, 12.67it/s]
SLAM Pass (1/2):   1%|▏         | 181/14386 [00:17<18:36, 12.73it/s]
SLAM Pass (1/2):   1%|▏         | 183/14386 [00:18<18:34, 12.74it/s]
SLAM Pass (1/2):   1%|▏         | 185/14386 [00:18<18:29, 12.80it/s]
SLAM Pass (1/2):   1%|▏         | 187/14386 [00:18<18:28, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 189/14386 [00:18<32:20,  7.32it/s]
SLAM Pass (1/2):   1%|▏         | 191/14386 [00:19<28:08,  8.41it/s]
SLAM Pass (1/2):   1%|▏         | 193/14386 [00:19<25:15,  9.36it/s]
SLAM Pass (1/2):   1%|▏         | 195/14386 [00:19<23:18, 10.15it/s]
SLAM Pass (1/2):   1%|▏         | 197/14386 [00:19<21:47, 10.85it/s]
SLAM Pass (1/2):   1%|▏         | 199/14386 [00:19<20:44, 11.40it/s]
SLAM Pass (1/2):   1%|▏         | 201/14386 [00:19<19:58, 11.83it/s]
SLAM Pass (1/2):   1%|▏         | 203/14386 [00:20<19:29, 12.13it/s]
SLAM Pass (1/2):   1%|▏         | 205/14386 [00:20<19:07, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 207/14386 [00:20<19:06, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 209/14386 [00:20<19:09, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 211/14386 [00:20<18:55, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 213/14386 [00:20<18:49, 12.55it/s]
SLAM Pass (1/2):   1%|▏         | 215/14386 [00:21<18:44, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 217/14386 [00:21<18:37, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 219/14386 [00:21<18:34, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 221/14386 [00:21<18:29, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 223/14386 [00:21<18:29, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 225/14386 [00:21<18:31, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 227/14386 [00:21<18:36, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 229/14386 [00:22<18:42, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 231/14386 [00:22<18:41, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 233/14386 [00:22<18:42, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 235/14386 [00:22<18:33, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 237/14386 [00:23<32:21,  7.29it/s]
SLAM Pass (1/2):   2%|▏         | 239/14386 [00:23<28:10,  8.37it/s]
SLAM Pass (1/2):   2%|▏         | 241/14386 [00:23<25:13,  9.34it/s]
SLAM Pass (1/2):   2%|▏         | 243/14386 [00:23<23:14, 10.14it/s]
SLAM Pass (1/2):   2%|▏         | 245/14386 [00:23<21:49, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 247/14386 [00:23<20:56, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 249/14386 [00:24<20:06, 11.72it/s]
