Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   54C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-09 13:17:27,634 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.32it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.00it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.92it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:07<20:11:18,  7.07s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:07<9:21:54,  3.28s/it] 
SLAM Pass (1/2):   0%|          | 4/10282 [00:07<3:37:37,  1.27s/it]
SLAM Pass (1/2):   0%|          | 6/10282 [00:07<2:00:51,  1.42it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:08<1:17:30,  2.21it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:08<53:58,  3.17it/s] 
SLAM Pass (1/2):   0%|          | 12/10282 [00:08<39:50,  4.30it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:08<30:55,  5.53it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:08<25:06,  6.82it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:08<21:13,  8.06it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:09<18:34,  9.21it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:09<16:44, 10.21it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:09<15:32, 11.00it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:09<14:48, 11.54it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:09<14:14, 12.00it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:09<13:50, 12.35it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:09<13:26, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:10<13:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:10<13:03, 13.08it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:10<12:52, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:10<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:10<13:06, 13.01it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:10<13:11, 12.93it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:11<13:22, 12.75it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:11<21:11,  8.05it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:11<18:58,  8.98it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:11<17:25,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:11<16:23, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:12<15:35, 10.93it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:12<15:03, 11.32it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:12<14:42, 11.59it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:12<14:28, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:12<14:13, 11.97it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:12<14:04, 12.10it/s]
SLAM Pass (1/2):   1%|          | 68/10282 [00:13<13:59, 12.17it/s]
SLAM Pass (1/2):   1%|          | 70/10282 [00:13<13:53, 12.25it/s]
SLAM Pass (1/2):   1%|          | 72/10282 [00:13<13:54, 12.23it/s]
SLAM Pass (1/2):   1%|          | 74/10282 [00:13<13:53, 12.24it/s]
SLAM Pass (1/2):   1%|          | 76/10282 [00:13<13:58, 12.17it/s]
SLAM Pass (1/2):   1%|          | 78/10282 [00:13<14:54, 11.41it/s]
SLAM Pass (1/2):   1%|          | 80/10282 [00:14<14:36, 11.63it/s]
SLAM Pass (1/2):   1%|          | 82/10282 [00:14<14:23, 11.81it/s]
SLAM Pass (1/2):   1%|          | 84/10282 [00:14<14:15, 11.92it/s]
SLAM Pass (1/2):   1%|          | 86/10282 [00:14<14:11, 11.97it/s]
SLAM Pass (1/2):   1%|          | 88/10282 [00:14<14:06, 12.05it/s]
SLAM Pass (1/2):   1%|          | 90/10282 [00:14<14:01, 12.11it/s]
SLAM Pass (1/2):   1%|          | 92/10282 [00:15<14:04, 12.06it/s]
SLAM Pass (1/2):   1%|          | 94/10282 [00:15<14:41, 11.56it/s]
SLAM Pass (1/2):   1%|          | 96/10282 [00:15<22:04,  7.69it/s]
SLAM Pass (1/2):   1%|          | 98/10282 [00:15<19:38,  8.64it/s]
SLAM Pass (1/2):   1%|          | 100/10282 [00:16<17:56,  9.45it/s]
SLAM Pass (1/2):   1%|          | 102/10282 [00:16<16:46, 10.11it/s]
SLAM Pass (1/2):   1%|          | 104/10282 [00:16<17:26,  9.72it/s]
SLAM Pass (1/2):   1%|          | 106/10282 [00:16<16:35, 10.22it/s]
SLAM Pass (1/2):   1%|          | 108/10282 [00:16<15:56, 10.64it/s]
SLAM Pass (1/2):   1%|          | 110/10282 [00:16<15:22, 11.03it/s]
SLAM Pass (1/2):   1%|          | 112/10282 [00:17<14:56, 11.34it/s]
SLAM Pass (1/2):   1%|          | 114/10282 [00:17<14:42, 11.53it/s]
SLAM Pass (1/2):   1%|          | 116/10282 [00:17<14:30, 11.68it/s]
SLAM Pass (1/2):   1%|          | 118/10282 [00:17<14:22, 11.79it/s]
SLAM Pass (1/2):   1%|          | 120/10282 [00:17<14:18, 11.83it/s]
SLAM Pass (1/2):   1%|          | 122/10282 [00:17<14:17, 11.85it/s]
SLAM Pass (1/2):   1%|          | 124/10282 [00:18<14:18, 11.83it/s]
SLAM Pass (1/2):   1%|          | 126/10282 [00:18<14:22, 11.77it/s]
SLAM Pass (1/2):   1%|          | 128/10282 [00:18<14:31, 11.65it/s]
SLAM Pass (1/2):   1%|▏         | 130/10282 [00:18<14:22, 11.76it/s]
SLAM Pass (1/2):   1%|▏         | 132/10282 [00:18<14:18, 11.83it/s]
SLAM Pass (1/2):   1%|▏         | 134/10282 [00:19<14:10, 11.93it/s]
SLAM Pass (1/2):   1%|▏         | 136/10282 [00:19<14:09, 11.95it/s]
SLAM Pass (1/2):   1%|▏         | 138/10282 [00:19<14:06, 11.98it/s]
SLAM Pass (1/2):   1%|▏         | 140/10282 [00:19<14:08, 11.95it/s]
SLAM Pass (1/2):   1%|▏         | 142/10282 [00:19<21:16,  7.94it/s]
SLAM Pass (1/2):   1%|▏         | 144/10282 [00:20<19:08,  8.83it/s]
SLAM Pass (1/2):   1%|▏         | 146/10282 [00:20<17:34,  9.61it/s]
SLAM Pass (1/2):   1%|▏         | 148/10282 [00:20<16:33, 10.20it/s]
SLAM Pass (1/2):   1%|▏         | 150/10282 [00:20<15:49, 10.67it/s]
SLAM Pass (1/2):   1%|▏         | 152/10282 [00:20<15:17, 11.04it/s]
SLAM Pass (1/2):   1%|▏         | 154/10282 [00:20<14:51, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 156/10282 [00:21<14:35, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 158/10282 [00:21<14:24, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 160/10282 [00:21<14:15, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 162/10282 [00:21<14:10, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 164/10282 [00:21<14:10, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 166/10282 [00:21<14:04, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 168/10282 [00:22<13:59, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 170/10282 [00:22<15:11, 11.10it/s]
SLAM Pass (1/2):   2%|▏         | 172/10282 [00:22<14:46, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 174/10282 [00:22<14:31, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 176/10282 [00:22<14:21, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 178/10282 [00:22<14:13, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 180/10282 [00:23<14:09, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 182/10282 [00:23<14:04, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 184/10282 [00:23<14:01, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 186/10282 [00:23<13:58, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 188/10282 [00:23<13:57, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 190/10282 [00:24<21:05,  7.97it/s]
SLAM Pass (1/2):   2%|▏         | 192/10282 [00:24<18:57,  8.87it/s]
