Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:30:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586962
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:30:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DAmc4GJ2Kw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DAmc4GJ2Kw.json
Processing 6DAmc4GJ2Kw in 1 chunk(s) of up to 600 seconds from frame 0 to 9515.
Running chunk [0, 9515) for 6DAmc4GJ2Kw
2026-04-11 02:30:50,805 - vipe - INFO - Processing 6DAmc4GJ2Kw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.41it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.56it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.43it/s]

SLAM Pass (1/2):   0%|          | 0/9515 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9515 [00:01<3:43:42,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/9515 [00:01<1:44:51,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/9515 [00:01<46:31,  3.41it/s]  
SLAM Pass (1/2):   0%|          | 6/9515 [00:01<30:08,  5.26it/s]
SLAM Pass (1/2):   0%|          | 8/9515 [00:01<22:40,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/9515 [00:02<18:42,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/9515 [00:02<16:19,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/9515 [00:02<14:48, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/9515 [00:02<13:48, 11.47it/s]
SLAM Pass (1/2):   0%|          | 18/9515 [00:02<13:10, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/9515 [00:02<12:43, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/9515 [00:03<12:25, 12.73it/s]
SLAM Pass (1/2):   0%|          | 24/9515 [00:03<12:10, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/9515 [00:03<12:02, 13.13it/s]
SLAM Pass (1/2):   0%|          | 28/9515 [00:03<11:56, 13.24it/s]
SLAM Pass (1/2):   0%|          | 30/9515 [00:03<11:52, 13.32it/s]
SLAM Pass (1/2):   0%|          | 32/9515 [00:03<11:49, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/9515 [00:03<11:48, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 40/9515 [00:04<11:43, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/9515 [00:04<11:45, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/9515 [00:04<11:49, 13.35it/s]
SLAM Pass (1/2):   0%|          | 46/9515 [00:04<11:59, 13.16it/s]
SLAM Pass (1/2):   1%|          | 48/9515 [00:05<18:54,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/9515 [00:05<17:05,  9.23it/s]
SLAM Pass (1/2):   1%|          | 52/9515 [00:05<15:46,  9.99it/s]
SLAM Pass (1/2):   1%|          | 54/9515 [00:05<14:55, 10.56it/s]
SLAM Pass (1/2):   1%|          | 56/9515 [00:05<14:15, 11.05it/s]
SLAM Pass (1/2):   1%|          | 58/9515 [00:06<13:48, 11.41it/s]
SLAM Pass (1/2):   1%|          | 60/9515 [00:06<13:29, 11.68it/s]
SLAM Pass (1/2):   1%|          | 62/9515 [00:06<13:18, 11.84it/s]
SLAM Pass (1/2):   1%|          | 64/9515 [00:06<13:06, 12.01it/s]
SLAM Pass (1/2):   1%|          | 66/9515 [00:06<13:01, 12.09it/s]
SLAM Pass (1/2):   1%|          | 68/9515 [00:06<12:55, 12.18it/s]
SLAM Pass (1/2):   1%|          | 70/9515 [00:07<12:56, 12.17it/s]
SLAM Pass (1/2):   1%|          | 72/9515 [00:07<13:03, 12.05it/s]
SLAM Pass (1/2):   1%|          | 74/9515 [00:07<13:04, 12.04it/s]
SLAM Pass (1/2):   1%|          | 76/9515 [00:07<13:57, 11.27it/s]
SLAM Pass (1/2):   1%|          | 78/9515 [00:07<13:40, 11.50it/s]
SLAM Pass (1/2):   1%|          | 80/9515 [00:07<13:35, 11.57it/s]
SLAM Pass (1/2):   1%|          | 82/9515 [00:08<13:27, 11.68it/s]
SLAM Pass (1/2):   1%|          | 84/9515 [00:08<13:22, 11.76it/s]
SLAM Pass (1/2):   1%|          | 86/9515 [00:08<13:24, 11.71it/s]
SLAM Pass (1/2):   1%|          | 88/9515 [00:08<13:43, 11.45it/s]
SLAM Pass (1/2):   1%|          | 90/9515 [00:08<13:34, 11.57it/s]
SLAM Pass (1/2):   1%|          | 92/9515 [00:08<13:24, 11.72it/s]
SLAM Pass (1/2):   1%|          | 94/9515 [00:09<13:52, 11.31it/s]
SLAM Pass (1/2):   1%|          | 96/9515 [00:09<22:41,  6.92it/s]
SLAM Pass (1/2):   1%|          | 98/9515 [00:09<19:37,  8.00it/s]
SLAM Pass (1/2):   1%|          | 100/9515 [00:10<17:28,  8.98it/s]
SLAM Pass (1/2):   1%|          | 102/9515 [00:10<16:03,  9.77it/s]
SLAM Pass (1/2):   1%|          | 104/9515 [00:10<15:07, 10.37it/s]
SLAM Pass (1/2):   1%|          | 106/9515 [00:10<14:18, 10.96it/s]
SLAM Pass (1/2):   1%|          | 108/9515 [00:10<13:45, 11.40it/s]
SLAM Pass (1/2):   1%|          | 110/9515 [00:10<13:22, 11.73it/s]
SLAM Pass (1/2):   1%|          | 112/9515 [00:10<13:09, 11.92it/s]
SLAM Pass (1/2):   1%|          | 114/9515 [00:11<12:56, 12.11it/s]
SLAM Pass (1/2):   1%|          | 116/9515 [00:11<12:47, 12.25it/s]
SLAM Pass (1/2):   1%|          | 118/9515 [00:11<12:41, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 120/9515 [00:11<13:55, 11.24it/s]
SLAM Pass (1/2):   1%|▏         | 122/9515 [00:11<13:29, 11.61it/s]
SLAM Pass (1/2):   1%|▏         | 124/9515 [00:11<13:11, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 126/9515 [00:12<12:59, 12.05it/s]
SLAM Pass (1/2):   1%|▏         | 128/9515 [00:12<13:03, 11.99it/s]
SLAM Pass (1/2):   1%|▏         | 130/9515 [00:12<12:54, 12.11it/s]
SLAM Pass (1/2):   1%|▏         | 132/9515 [00:12<12:49, 12.19it/s]
SLAM Pass (1/2):   1%|▏         | 134/9515 [00:12<12:43, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 136/9515 [00:12<12:42, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 138/9515 [00:13<12:36, 12.40it/s]
SLAM Pass (1/2):   1%|▏         | 140/9515 [00:13<12:34, 12.43it/s]
SLAM Pass (1/2):   1%|▏         | 142/9515 [00:13<21:43,  7.19it/s]
SLAM Pass (1/2):   2%|▏         | 143/9515 [00:13<20:54,  7.47it/s]
SLAM Pass (1/2):   2%|▏         | 145/9515 [00:14<18:04,  8.64it/s]
SLAM Pass (1/2):   2%|▏         | 147/9515 [00:14<16:15,  9.60it/s]
SLAM Pass (1/2):   2%|▏         | 149/9515 [00:14<15:06, 10.33it/s]
SLAM Pass (1/2):   2%|▏         | 151/9515 [00:14<14:18, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 153/9515 [00:14<13:44, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 155/9515 [00:14<13:20, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 157/9515 [00:15<13:02, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 159/9515 [00:15<12:51, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 161/9515 [00:15<12:42, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 163/9515 [00:15<12:38, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 165/9515 [00:15<12:32, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 167/9515 [00:15<13:28, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 169/9515 [00:16<13:10, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 171/9515 [00:16<12:57, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 173/9515 [00:16<12:47, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 175/9515 [00:16<12:39, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 177/9515 [00:16<12:35, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 179/9515 [00:16<12:30, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 181/9515 [00:17<12:28, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 183/9515 [00:17<12:37, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 185/9515 [00:17<12:38, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 187/9515 [00:17<12:34, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 189/9515 [00:18<24:11,  6.42it/s]
SLAM Pass (1/2):   2%|▏         | 191/9515 [00:18<20:38,  7.53it/s]
SLAM Pass (1/2):   2%|▏         | 193/9515 [00:18<18:10,  8.55it/s]
