Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
2026-04-11 07:50:39,958 - vipe - INFO - Processing -Zrf6jWiFZs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.95it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 162.35it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.12it/s]

SLAM Pass (1/2):   0%|          | 0/9213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9213 [00:01<4:12:10,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/9213 [00:01<1:54:06,  1.35it/s]
SLAM Pass (1/2):   0%|          | 5/9213 [00:01<37:45,  4.06it/s]  
SLAM Pass (1/2):   0%|          | 8/9213 [00:02<22:26,  6.84it/s]
SLAM Pass (1/2):   0%|          | 11/9213 [00:02<16:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/9213 [00:02<12:55, 11.87it/s]
SLAM Pass (1/2):   0%|          | 17/9213 [00:02<11:02, 13.89it/s]
SLAM Pass (1/2):   0%|          | 20/9213 [00:02<09:50, 15.56it/s]
SLAM Pass (1/2):   0%|          | 23/9213 [00:02<09:04, 16.87it/s]
SLAM Pass (1/2):   0%|          | 26/9213 [00:02<08:34, 17.87it/s]
SLAM Pass (1/2):   0%|          | 29/9213 [00:03<08:13, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9213 [00:03<07:59, 19.16it/s]
SLAM Pass (1/2):   0%|          | 35/9213 [00:03<07:50, 19.52it/s]
SLAM Pass (1/2):   0%|          | 38/9213 [00:03<07:42, 19.83it/s]
SLAM Pass (1/2):   0%|          | 41/9213 [00:03<07:38, 20.02it/s]
SLAM Pass (1/2):   0%|          | 44/9213 [00:03<07:35, 20.14it/s]
SLAM Pass (1/2):   1%|          | 47/9213 [00:03<07:33, 20.21it/s]
SLAM Pass (1/2):   1%|          | 50/9213 [00:04<07:31, 20.28it/s]
SLAM Pass (1/2):   1%|          | 53/9213 [00:04<07:31, 20.29it/s]
SLAM Pass (1/2):   1%|          | 56/9213 [00:04<07:29, 20.36it/s]
SLAM Pass (1/2):   1%|          | 59/9213 [00:04<07:30, 20.31it/s]
SLAM Pass (1/2):   1%|          | 62/9213 [00:05<12:57, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/9213 [00:05<11:49, 12.89it/s]
SLAM Pass (1/2):   1%|          | 67/9213 [00:05<10:30, 14.52it/s]
SLAM Pass (1/2):   1%|          | 70/9213 [00:05<09:33, 15.93it/s]
SLAM Pass (1/2):   1%|          | 73/9213 [00:05<08:56, 17.05it/s]
SLAM Pass (1/2):   1%|          | 76/9213 [00:05<08:30, 17.90it/s]
SLAM Pass (1/2):   1%|          | 79/9213 [00:05<08:26, 18.03it/s]
SLAM Pass (1/2):   1%|          | 82/9213 [00:06<08:10, 18.61it/s]
SLAM Pass (1/2):   1%|          | 85/9213 [00:06<07:57, 19.10it/s]
SLAM Pass (1/2):   1%|          | 88/9213 [00:06<07:50, 19.40it/s]
SLAM Pass (1/2):   1%|          | 91/9213 [00:06<07:46, 19.56it/s]
SLAM Pass (1/2):   1%|          | 94/9213 [00:06<07:40, 19.79it/s]
SLAM Pass (1/2):   1%|          | 96/9213 [00:06<07:41, 19.77it/s]
SLAM Pass (1/2):   1%|          | 98/9213 [00:06<07:40, 19.80it/s]
SLAM Pass (1/2):   1%|          | 100/9213 [00:06<07:42, 19.71it/s]
SLAM Pass (1/2):   1%|          | 102/9213 [00:07<07:42, 19.69it/s]
SLAM Pass (1/2):   1%|          | 104/9213 [00:07<07:42, 19.70it/s]
SLAM Pass (1/2):   1%|          | 107/9213 [00:07<07:36, 19.93it/s]
SLAM Pass (1/2):   1%|          | 110/9213 [00:07<07:33, 20.08it/s]
SLAM Pass (1/2):   1%|          | 113/9213 [00:07<07:32, 20.11it/s]
SLAM Pass (1/2):   1%|▏         | 116/9213 [00:07<07:30, 20.20it/s]
SLAM Pass (1/2):   1%|▏         | 119/9213 [00:08<18:21,  8.25it/s]
SLAM Pass (1/2):   1%|▏         | 121/9213 [00:08<15:56,  9.50it/s]
SLAM Pass (1/2):   1%|▏         | 123/9213 [00:08<13:55, 10.88it/s]
SLAM Pass (1/2):   1%|▏         | 125/9213 [00:08<12:18, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 127/9213 [00:08<11:04, 13.67it/s]
SLAM Pass (1/2):   1%|▏         | 129/9213 [00:09<10:11, 14.85it/s]
SLAM Pass (1/2):   1%|▏         | 131/9213 [00:09<09:28, 15.97it/s]
SLAM Pass (1/2):   1%|▏         | 133/9213 [00:09<08:57, 16.89it/s]
SLAM Pass (1/2):   1%|▏         | 135/9213 [00:09<08:36, 17.57it/s]
SLAM Pass (1/2):   1%|▏         | 137/9213 [00:09<08:20, 18.13it/s]
SLAM Pass (1/2):   2%|▏         | 139/9213 [00:09<08:09, 18.52it/s]
SLAM Pass (1/2):   2%|▏         | 141/9213 [00:09<08:01, 18.83it/s]
SLAM Pass (1/2):   2%|▏         | 143/9213 [00:09<07:56, 19.05it/s]
SLAM Pass (1/2):   2%|▏         | 145/9213 [00:09<07:52, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 147/9213 [00:10<07:50, 19.25it/s]
SLAM Pass (1/2):   2%|▏         | 149/9213 [00:10<07:49, 19.32it/s]
SLAM Pass (1/2):   2%|▏         | 151/9213 [00:10<07:47, 19.40it/s]
SLAM Pass (1/2):   2%|▏         | 153/9213 [00:10<07:46, 19.42it/s]
SLAM Pass (1/2):   2%|▏         | 155/9213 [00:10<07:45, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 157/9213 [00:10<07:43, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 159/9213 [00:10<07:50, 19.24it/s]
SLAM Pass (1/2):   2%|▏         | 161/9213 [00:10<07:48, 19.31it/s]
SLAM Pass (1/2):   2%|▏         | 163/9213 [00:10<07:46, 19.40it/s]
SLAM Pass (1/2):   2%|▏         | 165/9213 [00:10<07:46, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 167/9213 [00:11<07:44, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 169/9213 [00:11<07:43, 19.53it/s]
SLAM Pass (1/2):   2%|▏         | 171/9213 [00:11<07:42, 19.54it/s]
SLAM Pass (1/2):   2%|▏         | 173/9213 [00:11<07:42, 19.54it/s]
SLAM Pass (1/2):   2%|▏         | 175/9213 [00:11<07:43, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 177/9213 [00:11<07:43, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 179/9213 [00:12<20:30,  7.34it/s]
SLAM Pass (1/2):   2%|▏         | 181/9213 [00:12<16:40,  9.03it/s]
SLAM Pass (1/2):   2%|▏         | 183/9213 [00:12<13:58, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 185/9213 [00:12<12:05, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 187/9213 [00:12<10:47, 13.94it/s]
SLAM Pass (1/2):   2%|▏         | 189/9213 [00:12<09:52, 15.24it/s]
SLAM Pass (1/2):   2%|▏         | 191/9213 [00:12<09:16, 16.21it/s]
SLAM Pass (1/2):   2%|▏         | 193/9213 [00:12<09:36, 15.65it/s]
SLAM Pass (1/2):   2%|▏         | 195/9213 [00:13<09:02, 16.62it/s]
SLAM Pass (1/2):   2%|▏         | 197/9213 [00:13<08:41, 17.29it/s]
SLAM Pass (1/2):   2%|▏         | 199/9213 [00:13<08:24, 17.85it/s]
SLAM Pass (1/2):   2%|▏         | 201/9213 [00:13<08:13, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 203/9213 [00:13<08:04, 18.59it/s]
SLAM Pass (1/2):   2%|▏         | 205/9213 [00:13<07:57, 18.85it/s]
SLAM Pass (1/2):   2%|▏         | 207/9213 [00:13<07:55, 18.94it/s]
SLAM Pass (1/2):   2%|▏         | 209/9213 [00:13<08:33, 17.53it/s]
SLAM Pass (1/2):   2%|▏         | 211/9213 [00:13<08:21, 17.94it/s]
SLAM Pass (1/2):   2%|▏         | 213/9213 [00:14<08:10, 18.34it/s]
SLAM Pass (1/2):   2%|▏         | 215/9213 [00:14<08:01, 18.69it/s]
SLAM Pass (1/2):   2%|▏         | 217/9213 [00:14<07:54, 18.94it/s]
SLAM Pass (1/2):   2%|▏         | 219/9213 [00:14<07:50, 19.13it/s]
SLAM Pass (1/2):   2%|▏         | 221/9213 [00:14<07:48, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 223/9213 [00:14<07:45, 19.31it/s]
SLAM Pass (1/2):   2%|▏         | 225/9213 [00:14<07:45, 19.33it/s]
SLAM Pass (1/2):   2%|▏         | 227/9213 [00:14<07:44, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 229/9213 [00:14<07:42, 19.43it/s]
SLAM Pass (1/2):   3%|▎         | 231/9213 [00:14<07:42, 19.43it/s]
SLAM Pass (1/2):   3%|▎         | 233/9213 [00:15<07:47, 19.19it/s]
