Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):   1%|          | 108/13231 [00:07<10:49, 20.20it/s]
SLAM Pass (1/2):   1%|          | 111/13231 [00:07<10:49, 20.21it/s]
SLAM Pass (1/2):   1%|          | 114/13231 [00:07<10:47, 20.27it/s]
SLAM Pass (1/2):   1%|          | 117/13231 [00:07<10:47, 20.26it/s]
SLAM Pass (1/2):   1%|          | 120/13231 [00:07<10:48, 20.22it/s]
SLAM Pass (1/2):   1%|          | 123/13231 [00:08<21:21, 10.23it/s]
SLAM Pass (1/2):   1%|          | 126/13231 [00:08<18:10, 12.01it/s]
SLAM Pass (1/2):   1%|          | 129/13231 [00:08<15:55, 13.71it/s]
SLAM Pass (1/2):   1%|          | 132/13231 [00:08<14:22, 15.18it/s]
SLAM Pass (1/2):   1%|          | 135/13231 [00:08<13:17, 16.43it/s]
SLAM Pass (1/2):   1%|          | 138/13231 [00:08<12:33, 17.39it/s]
SLAM Pass (1/2):   1%|          | 141/13231 [00:09<11:59, 18.19it/s]
SLAM Pass (1/2):   1%|          | 144/13231 [00:09<11:36, 18.79it/s]
SLAM Pass (1/2):   1%|          | 147/13231 [00:09<11:19, 19.25it/s]
SLAM Pass (1/2):   1%|          | 150/13231 [00:09<11:10, 19.52it/s]
SLAM Pass (1/2):   1%|          | 153/13231 [00:09<11:03, 19.72it/s]
SLAM Pass (1/2):   1%|          | 156/13231 [00:09<10:57, 19.89it/s]
SLAM Pass (1/2):   1%|          | 159/13231 [00:10<10:57, 19.88it/s]
SLAM Pass (1/2):   1%|          | 162/13231 [00:10<10:54, 19.97it/s]
SLAM Pass (1/2):   1%|          | 165/13231 [00:10<10:51, 20.06it/s]
SLAM Pass (1/2):   1%|▏         | 168/13231 [00:10<10:54, 19.97it/s]
SLAM Pass (1/2):   1%|▏         | 171/13231 [00:10<10:51, 20.05it/s]
SLAM Pass (1/2):   1%|▏         | 174/13231 [00:10<10:51, 20.05it/s]
SLAM Pass (1/2):   1%|▏         | 177/13231 [00:10<10:47, 20.15it/s]
SLAM Pass (1/2):   1%|▏         | 180/13231 [00:11<10:45, 20.20it/s]
SLAM Pass (1/2):   1%|▏         | 183/13231 [00:11<16:22, 13.28it/s]
SLAM Pass (1/2):   1%|▏         | 186/13231 [00:11<14:41, 14.80it/s]
SLAM Pass (1/2):   1%|▏         | 189/13231 [00:11<13:28, 16.12it/s]
SLAM Pass (1/2):   1%|▏         | 192/13231 [00:11<12:38, 17.19it/s]
SLAM Pass (1/2):   1%|▏         | 195/13231 [00:12<12:02, 18.04it/s]
SLAM Pass (1/2):   1%|▏         | 198/13231 [00:12<11:37, 18.68it/s]
SLAM Pass (1/2):   2%|▏         | 201/13231 [00:12<11:21, 19.11it/s]
SLAM Pass (1/2):   2%|▏         | 203/13231 [00:12<11:22, 19.08it/s]
SLAM Pass (1/2):   2%|▏         | 205/13231 [00:12<11:17, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 208/13231 [00:12<11:03, 19.62it/s]
SLAM Pass (1/2):   2%|▏         | 211/13231 [00:12<10:55, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 214/13231 [00:13<10:53, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 217/13231 [00:13<10:49, 20.04it/s]
SLAM Pass (1/2):   2%|▏         | 220/13231 [00:13<10:45, 20.15it/s]
SLAM Pass (1/2):   2%|▏         | 223/13231 [00:13<10:43, 20.21it/s]
SLAM Pass (1/2):   2%|▏         | 226/13231 [00:13<10:45, 20.15it/s]
SLAM Pass (1/2):   2%|▏         | 229/13231 [00:13<10:51, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 231/13231 [00:13<10:57, 19.77it/s]
SLAM Pass (1/2):   2%|▏         | 233/13231 [00:13<10:58, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 235/13231 [00:14<10:56, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 238/13231 [00:14<10:50, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 240/13231 [00:14<11:27, 18.89it/s]
SLAM Pass (1/2):   2%|▏         | 242/13231 [00:14<18:43, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 245/13231 [00:14<15:47, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 248/13231 [00:14<14:05, 15.35it/s]
SLAM Pass (1/2):   2%|▏         | 250/13231 [00:15<13:26, 16.10it/s]
SLAM Pass (1/2):   2%|▏         | 253/13231 [00:15<12:26, 17.38it/s]
SLAM Pass (1/2):   2%|▏         | 256/13231 [00:15<11:49, 18.28it/s]
SLAM Pass (1/2):   2%|▏         | 259/13231 [00:15<11:26, 18.91it/s]
SLAM Pass (1/2):   2%|▏         | 262/13231 [00:15<11:10, 19.34it/s]
SLAM Pass (1/2):   2%|▏         | 265/13231 [00:15<11:00, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 268/13231 [00:15<10:55, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 271/13231 [00:16<10:49, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 274/13231 [00:16<10:46, 20.05it/s]
SLAM Pass (1/2):   2%|▏         | 277/13231 [00:16<10:41, 20.19it/s]
SLAM Pass (1/2):   2%|▏         | 280/13231 [00:16<10:40, 20.23it/s]
SLAM Pass (1/2):   2%|▏         | 283/13231 [00:16<10:41, 20.18it/s]
SLAM Pass (1/2):   2%|▏         | 286/13231 [00:16<10:40, 20.21it/s]
SLAM Pass (1/2):   2%|▏         | 289/13231 [00:17<10:40, 20.21it/s]
